   1               		.file	"recieve.c"
   2               	__SREG__ = 0x3f
 124 00a8 8C93      		st X,r24
 125               	.LM18:
 126 00aa E3E3      		ldi r30,lo8(51)
 127 00ac F0E0      		ldi r31,hi8(51)
 128 00ae 8081      		ld r24,Z
 129 00b0 8130      		cpi r24,lo8(1)
 130 00b2 01F4      		brne .L2
 131               	.L4:
 132               	.LM19:
 133 00b4 EBE2      		ldi r30,lo8(43)
 134 00b6 F0E0      		ldi r31,hi8(43)
 135 00b8 8081      		ld r24,Z
 136 00ba 8823      		tst r24
 137 00bc 04F4      		brge .L4
 138               	.LM20:
 139 00be A5E3      		ldi r26,lo8(53)
 140 00c0 B0E0      		ldi r27,hi8(53)
 141 00c2 ECE2      		ldi r30,lo8(44)
 142 00c4 F0E0      		ldi r31,hi8(44)
 143 00c6 8081      		ld r24,Z
 144 00c8 8C93      		st X,r24
 145 00ca FE01      		movw r30,r28
 146 00cc EB5B      		subi r30,lo8(-(69))
 147 00ce FF4F      		sbci r31,hi8(-(69))
 148 00d0 80E0      		ldi r24,lo8(0x3f800000)
 149 00d2 90E0      		ldi r25,hi8(0x3f800000)
 150 00d4 A0E8      		ldi r26,hlo8(0x3f800000)
 151 00d6 BFE3      		ldi r27,hhi8(0x3f800000)
 152 00d8 8083      		st Z,r24
 153 00da 9183      		std Z+1,r25
 154 00dc A283      		std Z+2,r26
 155 00de B383      		std Z+3,r27
 156               	.LBB32:
 157               	.LBB33:
 158               	.LM21:
 159 00e0 8E01      		movw r16,r28
 160 00e2 0F5B      		subi r16,lo8(-(65))
 161 00e4 1F4F      		sbci r17,hi8(-(65))
 162 00e6 FE01      		movw r30,r28
 163 00e8 EB5B      		subi r30,lo8(-(69))
 164 00ea FF4F      		sbci r31,hi8(-(69))
 165 00ec 6081      		ld r22,Z
 166 00ee 7181      		ldd r23,Z+1
 167 00f0 8281      		ldd r24,Z+2
 168 00f2 9381      		ldd r25,Z+3
 169 00f4 2BEA      		ldi r18,lo8(0x40aaaaab)
 170 00f6 3AEA      		ldi r19,hi8(0x40aaaaab)
 171 00f8 4AEA      		ldi r20,hlo8(0x40aaaaab)
 172 00fa 50E4      		ldi r21,hhi8(0x40aaaaab)
 173 00fc 0E94 0000 		call __mulsf3
 174 0100 DC01      		movw r26,r24
 175 0102 CB01      		movw r24,r22
 176 0104 F801      		movw r30,r16
 177 0106 8083      		st Z,r24
 178 0108 9183      		std Z+1,r25
 179 010a A283      		std Z+2,r26
 180 010c B383      		std Z+3,r27
 181               	.LM22:
 182 010e FE01      		movw r30,r28
 183 0110 EF5B      		subi r30,lo8(-(65))
 184 0112 FF4F      		sbci r31,hi8(-(65))
 185 0114 6081      		ld r22,Z
 186 0116 7181      		ldd r23,Z+1
 187 0118 8281      		ldd r24,Z+2
 188 011a 9381      		ldd r25,Z+3
 189 011c 20E0      		ldi r18,lo8(0x3f800000)
 190 011e 30E0      		ldi r19,hi8(0x3f800000)
 191 0120 40E8      		ldi r20,hlo8(0x3f800000)
 192 0122 5FE3      		ldi r21,hhi8(0x3f800000)
 193 0124 0E94 0000 		call __ltsf2
 194 0128 8823      		tst r24
 195 012a 04F4      		brge .L73
 196               	.L61:
 197               	.LM23:
 198 012c 81E0      		ldi r24,lo8(1)
 199 012e FE01      		movw r30,r28
 200 0130 E05C      		subi r30,lo8(-(64))
 201 0132 FF4F      		sbci r31,hi8(-(64))
 202 0134 8083      		st Z,r24
 203 0136 00C0      		rjmp .L7
 204               	.L73:
 205               	.LM24:
 206 0138 FE01      		movw r30,r28
 207 013a EF5B      		subi r30,lo8(-(65))
 208 013c FF4F      		sbci r31,hi8(-(65))
 209 013e 6081      		ld r22,Z
 210 0140 7181      		ldd r23,Z+1
 211 0142 8281      		ldd r24,Z+2
 212 0144 9381      		ldd r25,Z+3
 213 0146 20E0      		ldi r18,lo8(0x437f0000)
 214 0148 30E0      		ldi r19,hi8(0x437f0000)
 215 014a 4FE7      		ldi r20,hlo8(0x437f0000)
 216 014c 53E4      		ldi r21,hhi8(0x437f0000)
 217 014e 0E94 0000 		call __gtsf2
 218 0152 1816      		cp __zero_reg__,r24
 219 0154 04F0      		brlt .+2
 220 0156 00C0      		rjmp .L74
 221               	.L62:
 222               	.LM25:
 223 0158 FE01      		movw r30,r28
 224 015a EB5B      		subi r30,lo8(-(69))
 225 015c FF4F      		sbci r31,hi8(-(69))
 226 015e 6081      		ld r22,Z
 227 0160 7181      		ldd r23,Z+1
 228 0162 8281      		ldd r24,Z+2
 229 0164 9381      		ldd r25,Z+3
 230 0166 20E0      		ldi r18,lo8(0x447a0000)
 231 0168 30E0      		ldi r19,hi8(0x447a0000)
 232 016a 4AE7      		ldi r20,hlo8(0x447a0000)
 233 016c 54E4      		ldi r21,hhi8(0x447a0000)
 234 016e 0E94 0000 		call __divsf3
 235 0172 DC01      		movw r26,r24
 236 0174 CB01      		movw r24,r22
 237 0176 8CAF      		std Y+60,r24
 238 0178 9DAF      		std Y+61,r25
 239 017a AEAF      		std Y+62,r26
 240 017c BFAF      		std Y+63,r27
 241               	.LBB34:
 242               	.LBB35:
 243               	.LM26:
 244 017e 6CAD      		ldd r22,Y+60
 245 0180 7DAD      		ldd r23,Y+61
 246 0182 8EAD      		ldd r24,Y+62
 247 0184 9FAD      		ldd r25,Y+63
 248 0186 20E0      		ldi r18,lo8(0x457a0000)
 249 0188 30E0      		ldi r19,hi8(0x457a0000)
 250 018a 4AE7      		ldi r20,hlo8(0x457a0000)
 251 018c 55E4      		ldi r21,hhi8(0x457a0000)
 252 018e 0E94 0000 		call __mulsf3
 253 0192 DC01      		movw r26,r24
 254 0194 CB01      		movw r24,r22
 255 0196 88AF      		std Y+56,r24
 256 0198 99AF      		std Y+57,r25
 257 019a AAAF      		std Y+58,r26
 258 019c BBAF      		std Y+59,r27
 259               	.LM27:
 260 019e 68AD      		ldd r22,Y+56
 261 01a0 79AD      		ldd r23,Y+57
 262 01a2 8AAD      		ldd r24,Y+58
 263 01a4 9BAD      		ldd r25,Y+59
 264 01a6 20E0      		ldi r18,lo8(0x3f800000)
 265 01a8 30E0      		ldi r19,hi8(0x3f800000)
 266 01aa 40E8      		ldi r20,hlo8(0x3f800000)
 267 01ac 5FE3      		ldi r21,hhi8(0x3f800000)
 268 01ae 0E94 0000 		call __ltsf2
 269 01b2 8823      		tst r24
 270 01b4 04F4      		brge .L75
 271               	.L63:
 272               	.LM28:
 273 01b6 81E0      		ldi r24,lo8(1)
 274 01b8 90E0      		ldi r25,hi8(1)
 275 01ba 9FAB      		std Y+55,r25
 276 01bc 8EAB      		std Y+54,r24
 277 01be 00C0      		rjmp .L12
 278               	.L75:
 279               	.LM29:
 280 01c0 68AD      		ldd r22,Y+56
 281 01c2 79AD      		ldd r23,Y+57
 282 01c4 8AAD      		ldd r24,Y+58
 283 01c6 9BAD      		ldd r25,Y+59
 284 01c8 20E0      		ldi r18,lo8(0x477fff00)
 285 01ca 3FEF      		ldi r19,hi8(0x477fff00)
 286 01cc 4FE7      		ldi r20,hlo8(0x477fff00)
 287 01ce 57E4      		ldi r21,hhi8(0x477fff00)
 288 01d0 0E94 0000 		call __gtsf2
 289 01d4 1816      		cp __zero_reg__,r24
 290 01d6 04F4      		brge .L76
 291               	.L64:
 292               	.LM30:
 293 01d8 6CAD      		ldd r22,Y+60
 294 01da 7DAD      		ldd r23,Y+61
 295 01dc 8EAD      		ldd r24,Y+62
 296 01de 9FAD      		ldd r25,Y+63
 297 01e0 20E0      		ldi r18,lo8(0x41200000)
 298 01e2 30E0      		ldi r19,hi8(0x41200000)
 299 01e4 40E2      		ldi r20,hlo8(0x41200000)
 300 01e6 51E4      		ldi r21,hhi8(0x41200000)
 301 01e8 0E94 0000 		call __mulsf3
 302 01ec DC01      		movw r26,r24
 303 01ee CB01      		movw r24,r22
 304 01f0 BC01      		movw r22,r24
 305 01f2 CD01      		movw r24,r26
 306 01f4 0E94 0000 		call __fixunssfsi
 307 01f8 DC01      		movw r26,r24
 308 01fa CB01      		movw r24,r22
 309 01fc 9FAB      		std Y+55,r25
 310 01fe 8EAB      		std Y+54,r24
 311 0200 00C0      		rjmp .L15
 312               	.L16:
 313 0202 80E9      		ldi r24,lo8(400)
 314 0204 91E0      		ldi r25,hi8(400)
 315 0206 9DAB      		std Y+53,r25
 316 0208 8CAB      		std Y+52,r24
 317               	.LBB36:
 318               	.LBB37:
 319               	.LM31:
 320 020a 8CA9      		ldd r24,Y+52
 321 020c 9DA9      		ldd r25,Y+53
 322               	/* #APP */
 323               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 324 020e 0197      		1: sbiw r24,1
 325 0210 01F4      		brne 1b
 326               	 ;  0 "" 2
 327               	/* #NOAPP */
 328 0212 9DAB      		std Y+53,r25
 329 0214 8CAB      		std Y+52,r24
 330               	.LBE37:
 331               	.LBE36:
 332               	.LM32:
 333 0216 8EA9      		ldd r24,Y+54
 334 0218 9FA9      		ldd r25,Y+55
 335 021a 0197      		sbiw r24,1
 336 021c 9FAB      		std Y+55,r25
 337 021e 8EAB      		std Y+54,r24
 338               	.L15:
 339               	.LM33:
 340 0220 8EA9      		ldd r24,Y+54
 341 0222 9FA9      		ldd r25,Y+55
 342 0224 0097      		sbiw r24,0
 343 0226 01F4      		brne .L16
 344 0228 00C0      		rjmp .L19
 345               	.L76:
 346               	.LM34:
 347 022a 68AD      		ldd r22,Y+56
 348 022c 79AD      		ldd r23,Y+57
 349 022e 8AAD      		ldd r24,Y+58
 350 0230 9BAD      		ldd r25,Y+59
 351 0232 0E94 0000 		call __fixunssfsi
 352 0236 DC01      		movw r26,r24
 353 0238 CB01      		movw r24,r22
 354 023a 9FAB      		std Y+55,r25
 355 023c 8EAB      		std Y+54,r24
 356               	.L12:
 357 023e 8EA9      		ldd r24,Y+54
 358 0240 9FA9      		ldd r25,Y+55
 359 0242 9BAB      		std Y+51,r25
 360 0244 8AAB      		std Y+50,r24
 361               	.LBB38:
 362               	.LBB39:
 363               	.LM35:
 364 0246 8AA9      		ldd r24,Y+50
 365 0248 9BA9      		ldd r25,Y+51
 366               	/* #APP */
 367               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 368 024a 0197      		1: sbiw r24,1
 369 024c 01F4      		brne 1b
 370               	 ;  0 "" 2
 371               	/* #NOAPP */
 372 024e 9BAB      		std Y+51,r25
 373 0250 8AAB      		std Y+50,r24
 374 0252 00C0      		rjmp .L19
 375               	.L74:
 376               	.LBE39:
 377               	.LBE38:
 378               	.LBE35:
 379               	.LBE34:
 380               	.LM36:
 381 0254 FE01      		movw r30,r28
 382 0256 EF5B      		subi r30,lo8(-(65))
 383 0258 FF4F      		sbci r31,hi8(-(65))
 384 025a 6081      		ld r22,Z
 385 025c 7181      		ldd r23,Z+1
 386 025e 8281      		ldd r24,Z+2
 387 0260 9381      		ldd r25,Z+3
 388 0262 0E94 0000 		call __fixunssfsi
 389 0266 DC01      		movw r26,r24
 390 0268 CB01      		movw r24,r22
 391 026a FE01      		movw r30,r28
 392 026c E05C      		subi r30,lo8(-(64))
 393 026e FF4F      		sbci r31,hi8(-(64))
 394 0270 8083      		st Z,r24
 395               	.L7:
 396 0272 FE01      		movw r30,r28
 397 0274 E05C      		subi r30,lo8(-(64))
 398 0276 FF4F      		sbci r31,hi8(-(64))
 399 0278 8081      		ld r24,Z
 400 027a 89AB      		std Y+49,r24
 401               	.LBB40:
 402               	.LBB41:
 403               	.LM37:
 404 027c 89A9      		ldd r24,Y+49
 405               	/* #APP */
 406               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 407 027e 8A95      		1: dec r24
 408 0280 01F4      		brne 1b
 409               	 ;  0 "" 2
 410               	/* #NOAPP */
 411 0282 89AB      		std Y+49,r24
 412               	.L19:
 413               	.LBE41:
 414               	.LBE40:
 415               	.LBE33:
 416               	.LBE32:
 417               	.LM38:
 418 0284 EBE2      		ldi r30,lo8(43)
 419 0286 F0E0      		ldi r31,hi8(43)
 420 0288 8081      		ld r24,Z
 421 028a 8823      		tst r24
 422 028c 04F4      		brge .L19
 423               	.LM39:
 424 028e A8E3      		ldi r26,lo8(56)
 425 0290 B0E0      		ldi r27,hi8(56)
 426 0292 ECE2      		ldi r30,lo8(44)
 427 0294 F0E0      		ldi r31,hi8(44)
 428 0296 8081      		ld r24,Z
 429 0298 8C93      		st X,r24
 430 029a 80E0      		ldi r24,lo8(0x3f800000)
 431 029c 90E0      		ldi r25,hi8(0x3f800000)
 432 029e A0E8      		ldi r26,hlo8(0x3f800000)
 433 02a0 BFE3      		ldi r27,hhi8(0x3f800000)
 434 02a2 8DA7      		std Y+45,r24
 435 02a4 9EA7      		std Y+46,r25
 436 02a6 AFA7      		std Y+47,r26
 437 02a8 B8AB      		std Y+48,r27
 438               	.LBB42:
 439               	.LBB43:
 440               	.LM40:
 441 02aa 6DA5      		ldd r22,Y+45
 442 02ac 7EA5      		ldd r23,Y+46
 443 02ae 8FA5      		ldd r24,Y+47
 444 02b0 98A9      		ldd r25,Y+48
 445 02b2 2BEA      		ldi r18,lo8(0x40aaaaab)
 446 02b4 3AEA      		ldi r19,hi8(0x40aaaaab)
 447 02b6 4AEA      		ldi r20,hlo8(0x40aaaaab)
 448 02b8 50E4      		ldi r21,hhi8(0x40aaaaab)
 449 02ba 0E94 0000 		call __mulsf3
 450 02be DC01      		movw r26,r24
 451 02c0 CB01      		movw r24,r22
 452 02c2 89A7      		std Y+41,r24
 453 02c4 9AA7      		std Y+42,r25
 454 02c6 ABA7      		std Y+43,r26
 455 02c8 BCA7      		std Y+44,r27
 456               	.LM41:
 457 02ca 69A5      		ldd r22,Y+41
 458 02cc 7AA5      		ldd r23,Y+42
 459 02ce 8BA5      		ldd r24,Y+43
 460 02d0 9CA5      		ldd r25,Y+44
 461 02d2 20E0      		ldi r18,lo8(0x3f800000)
 462 02d4 30E0      		ldi r19,hi8(0x3f800000)
 463 02d6 40E8      		ldi r20,hlo8(0x3f800000)
 464 02d8 5FE3      		ldi r21,hhi8(0x3f800000)
 465 02da 0E94 0000 		call __ltsf2
 466 02de 8823      		tst r24
 467 02e0 04F4      		brge .L77
 468               	.L65:
 469               	.LM42:
 470 02e2 81E0      		ldi r24,lo8(1)
 471 02e4 88A7      		std Y+40,r24
 472 02e6 00C0      		rjmp .L22
 473               	.L77:
 474               	.LM43:
 475 02e8 69A5      		ldd r22,Y+41
 476 02ea 7AA5      		ldd r23,Y+42
 477 02ec 8BA5      		ldd r24,Y+43
 478 02ee 9CA5      		ldd r25,Y+44
 479 02f0 20E0      		ldi r18,lo8(0x437f0000)
 480 02f2 30E0      		ldi r19,hi8(0x437f0000)
 481 02f4 4FE7      		ldi r20,hlo8(0x437f0000)
 482 02f6 53E4      		ldi r21,hhi8(0x437f0000)
 483 02f8 0E94 0000 		call __gtsf2
 484 02fc 1816      		cp __zero_reg__,r24
 485 02fe 04F0      		brlt .+2
 486 0300 00C0      		rjmp .L78
 487               	.L66:
 488               	.LM44:
 489 0302 6DA5      		ldd r22,Y+45
 490 0304 7EA5      		ldd r23,Y+46
 491 0306 8FA5      		ldd r24,Y+47
 492 0308 98A9      		ldd r25,Y+48
 493 030a 20E0      		ldi r18,lo8(0x447a0000)
 494 030c 30E0      		ldi r19,hi8(0x447a0000)
 495 030e 4AE7      		ldi r20,hlo8(0x447a0000)
 496 0310 54E4      		ldi r21,hhi8(0x447a0000)
 497 0312 0E94 0000 		call __divsf3
 498 0316 DC01      		movw r26,r24
 499 0318 CB01      		movw r24,r22
 500 031a 8CA3      		std Y+36,r24
 501 031c 9DA3      		std Y+37,r25
 502 031e AEA3      		std Y+38,r26
 503 0320 BFA3      		std Y+39,r27
 504               	.LBB44:
 505               	.LBB45:
 506               	.LM45:
 507 0322 6CA1      		ldd r22,Y+36
 508 0324 7DA1      		ldd r23,Y+37
 509 0326 8EA1      		ldd r24,Y+38
 510 0328 9FA1      		ldd r25,Y+39
 511 032a 20E0      		ldi r18,lo8(0x457a0000)
 512 032c 30E0      		ldi r19,hi8(0x457a0000)
 513 032e 4AE7      		ldi r20,hlo8(0x457a0000)
 514 0330 55E4      		ldi r21,hhi8(0x457a0000)
 515 0332 0E94 0000 		call __mulsf3
 516 0336 DC01      		movw r26,r24
 517 0338 CB01      		movw r24,r22
 518 033a 88A3      		std Y+32,r24
 519 033c 99A3      		std Y+33,r25
 520 033e AAA3      		std Y+34,r26
 521 0340 BBA3      		std Y+35,r27
 522               	.LM46:
 523 0342 68A1      		ldd r22,Y+32
 524 0344 79A1      		ldd r23,Y+33
 525 0346 8AA1      		ldd r24,Y+34
 526 0348 9BA1      		ldd r25,Y+35
 527 034a 20E0      		ldi r18,lo8(0x3f800000)
 528 034c 30E0      		ldi r19,hi8(0x3f800000)
 529 034e 40E8      		ldi r20,hlo8(0x3f800000)
 530 0350 5FE3      		ldi r21,hhi8(0x3f800000)
 531 0352 0E94 0000 		call __ltsf2
 532 0356 8823      		tst r24
 533 0358 04F4      		brge .L79
 534               	.L67:
 535               	.LM47:
 536 035a 81E0      		ldi r24,lo8(1)
 537 035c 90E0      		ldi r25,hi8(1)
 538 035e 9F8F      		std Y+31,r25
 539 0360 8E8F      		std Y+30,r24
 540 0362 00C0      		rjmp .L27
 541               	.L79:
 542               	.LM48:
 543 0364 68A1      		ldd r22,Y+32
 544 0366 79A1      		ldd r23,Y+33
 545 0368 8AA1      		ldd r24,Y+34
 546 036a 9BA1      		ldd r25,Y+35
 547 036c 20E0      		ldi r18,lo8(0x477fff00)
 548 036e 3FEF      		ldi r19,hi8(0x477fff00)
 549 0370 4FE7      		ldi r20,hlo8(0x477fff00)
 550 0372 57E4      		ldi r21,hhi8(0x477fff00)
 551 0374 0E94 0000 		call __gtsf2
 552 0378 1816      		cp __zero_reg__,r24
 553 037a 04F4      		brge .L80
 554               	.L68:
 555               	.LM49:
 556 037c 6CA1      		ldd r22,Y+36
 557 037e 7DA1      		ldd r23,Y+37
 558 0380 8EA1      		ldd r24,Y+38
 559 0382 9FA1      		ldd r25,Y+39
 560 0384 20E0      		ldi r18,lo8(0x41200000)
 561 0386 30E0      		ldi r19,hi8(0x41200000)
 562 0388 40E2      		ldi r20,hlo8(0x41200000)
 563 038a 51E4      		ldi r21,hhi8(0x41200000)
 564 038c 0E94 0000 		call __mulsf3
 565 0390 DC01      		movw r26,r24
 566 0392 CB01      		movw r24,r22
 567 0394 BC01      		movw r22,r24
 568 0396 CD01      		movw r24,r26
 569 0398 0E94 0000 		call __fixunssfsi
 570 039c DC01      		movw r26,r24
 571 039e CB01      		movw r24,r22
 572 03a0 9F8F      		std Y+31,r25
 573 03a2 8E8F      		std Y+30,r24
 574 03a4 00C0      		rjmp .L30
 575               	.L31:
 576 03a6 80E9      		ldi r24,lo8(400)
 577 03a8 91E0      		ldi r25,hi8(400)
 578 03aa 9D8F      		std Y+29,r25
 579 03ac 8C8F      		std Y+28,r24
 580               	.LBB46:
 581               	.LBB47:
 582               	.LM50:
 583 03ae 8C8D      		ldd r24,Y+28
 584 03b0 9D8D      		ldd r25,Y+29
 585               	/* #APP */
 586               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 587 03b2 0197      		1: sbiw r24,1
 588 03b4 01F4      		brne 1b
 589               	 ;  0 "" 2
 590               	/* #NOAPP */
 591 03b6 9D8F      		std Y+29,r25
 592 03b8 8C8F      		std Y+28,r24
 593               	.LBE47:
 594               	.LBE46:
 595               	.LM51:
 596 03ba 8E8D      		ldd r24,Y+30
 597 03bc 9F8D      		ldd r25,Y+31
 598 03be 0197      		sbiw r24,1
 599 03c0 9F8F      		std Y+31,r25
 600 03c2 8E8F      		std Y+30,r24
 601               	.L30:
 602               	.LM52:
 603 03c4 8E8D      		ldd r24,Y+30
 604 03c6 9F8D      		ldd r25,Y+31
 605 03c8 0097      		sbiw r24,0
 606 03ca 01F4      		brne .L31
 607 03cc 00C0      		rjmp .L34
 608               	.L80:
 609               	.LM53:
 610 03ce 68A1      		ldd r22,Y+32
 611 03d0 79A1      		ldd r23,Y+33
 612 03d2 8AA1      		ldd r24,Y+34
 613 03d4 9BA1      		ldd r25,Y+35
 614 03d6 0E94 0000 		call __fixunssfsi
 615 03da DC01      		movw r26,r24
 616 03dc CB01      		movw r24,r22
 617 03de 9F8F      		std Y+31,r25
 618 03e0 8E8F      		std Y+30,r24
 619               	.L27:
 620 03e2 8E8D      		ldd r24,Y+30
 621 03e4 9F8D      		ldd r25,Y+31
 622 03e6 9B8F      		std Y+27,r25
 623 03e8 8A8F      		std Y+26,r24
 624               	.LBB48:
 625               	.LBB49:
 626               	.LM54:
 627 03ea 8A8D      		ldd r24,Y+26
 628 03ec 9B8D      		ldd r25,Y+27
 629               	/* #APP */
 630               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 631 03ee 0197      		1: sbiw r24,1
 632 03f0 01F4      		brne 1b
 633               	 ;  0 "" 2
 634               	/* #NOAPP */
 635 03f2 9B8F      		std Y+27,r25
 636 03f4 8A8F      		std Y+26,r24
 637 03f6 00C0      		rjmp .L34
 638               	.L78:
 639               	.LBE49:
 640               	.LBE48:
 641               	.LBE45:
 642               	.LBE44:
 643               	.LM55:
 644 03f8 69A5      		ldd r22,Y+41
 645 03fa 7AA5      		ldd r23,Y+42
 646 03fc 8BA5      		ldd r24,Y+43
 647 03fe 9CA5      		ldd r25,Y+44
 648 0400 0E94 0000 		call __fixunssfsi
 649 0404 DC01      		movw r26,r24
 650 0406 CB01      		movw r24,r22
 651 0408 88A7      		std Y+40,r24
 652               	.L22:
 653 040a 88A5      		ldd r24,Y+40
 654 040c 898F      		std Y+25,r24
 655               	.LBB50:
 656               	.LBB51:
 657               	.LM56:
 658 040e 898D      		ldd r24,Y+25
 659               	/* #APP */
 660               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 661 0410 8A95      		1: dec r24
 662 0412 01F4      		brne 1b
 663               	 ;  0 "" 2
 664               	/* #NOAPP */
 665 0414 898F      		std Y+25,r24
 666               	.L34:
 667               	.LBE51:
 668               	.LBE50:
 669               	.LBE43:
 670               	.LBE42:
 671               	.LM57:
 672 0416 EBE2      		ldi r30,lo8(43)
 673 0418 F0E0      		ldi r31,hi8(43)
 674 041a 8081      		ld r24,Z
 675 041c 8823      		tst r24
 676 041e 04F4      		brge .L34
 677               	.LM58:
 678 0420 ECE2      		ldi r30,lo8(44)
 679 0422 F0E0      		ldi r31,hi8(44)
 680 0424 8081      		ld r24,Z
 681 0426 FE01      		movw r30,r28
 682 0428 E15B      		subi r30,lo8(-(79))
 683 042a FF4F      		sbci r31,hi8(-(79))
 684 042c 882F      		mov r24,r24
 685 042e 90E0      		ldi r25,lo8(0)
 686 0430 9183      		std Z+1,r25
 687 0432 8083      		st Z,r24
 688 0434 80E0      		ldi r24,lo8(0x3f800000)
 689 0436 90E0      		ldi r25,hi8(0x3f800000)
 690 0438 A0E8      		ldi r26,hlo8(0x3f800000)
 691 043a BFE3      		ldi r27,hhi8(0x3f800000)
 692 043c 8D8B      		std Y+21,r24
 693 043e 9E8B      		std Y+22,r25
 694 0440 AF8B      		std Y+23,r26
