   1               		.file	"tp.c"
   2               	__SREG__ = 0x3f
 122 00a8 FE01      		movw r30,r28
 123 00aa E95A      		subi r30,lo8(-(87))
 124 00ac FF4F      		sbci r31,hi8(-(87))
 125 00ae 1182      		std Z+1,__zero_reg__
 126 00b0 1082      		st Z,__zero_reg__
 127 00b2 FE01      		movw r30,r28
 128 00b4 EB5A      		subi r30,lo8(-(85))
 129 00b6 FF4F      		sbci r31,hi8(-(85))
 130 00b8 1182      		std Z+1,__zero_reg__
 131 00ba 1082      		st Z,__zero_reg__
 132               	.LM17:
 133 00bc EBE3      		ldi r30,lo8(59)
 134 00be F0E0      		ldi r31,hi8(59)
 135 00c0 85E0      		ldi r24,lo8(5)
 136 00c2 8083      		st Z,r24
 137               	.LM18:
 138 00c4 EAE4      		ldi r30,lo8(74)
 139 00c6 F0E0      		ldi r31,hi8(74)
 140 00c8 1182      		std Z+1,__zero_reg__
 141 00ca 1082      		st Z,__zero_reg__
 142               	.LM19:
 143 00cc E8E4      		ldi r30,lo8(72)
 144 00ce F0E0      		ldi r31,hi8(72)
 145 00d0 1182      		std Z+1,__zero_reg__
 146 00d2 1082      		st Z,__zero_reg__
 147 00d4 FE01      		movw r30,r28
 148 00d6 EF5A      		subi r30,lo8(-(81))
 149 00d8 FF4F      		sbci r31,hi8(-(81))
 150 00da 80E0      		ldi r24,lo8(0x459c4000)
 151 00dc 90E4      		ldi r25,hi8(0x459c4000)
 152 00de ACE9      		ldi r26,hlo8(0x459c4000)
 153 00e0 B5E4      		ldi r27,hhi8(0x459c4000)
 154 00e2 8083      		st Z,r24
 155 00e4 9183      		std Z+1,r25
 156 00e6 A283      		std Z+2,r26
 157 00e8 B383      		std Z+3,r27
 158               	.LBB38:
 159               	.LBB39:
 160               	.LM20:
 161 00ea 8E01      		movw r16,r28
 162 00ec 035B      		subi r16,lo8(-(77))
 163 00ee 1F4F      		sbci r17,hi8(-(77))
 164 00f0 FE01      		movw r30,r28
 165 00f2 EF5A      		subi r30,lo8(-(81))
 166 00f4 FF4F      		sbci r31,hi8(-(81))
 167 00f6 6081      		ld r22,Z
 168 00f8 7181      		ldd r23,Z+1
 169 00fa 8281      		ldd r24,Z+2
 170 00fc 9381      		ldd r25,Z+3
 171 00fe 20E0      		ldi r18,lo8(0x457a0000)
 172 0100 30E0      		ldi r19,hi8(0x457a0000)
 173 0102 4AE7      		ldi r20,hlo8(0x457a0000)
 174 0104 55E4      		ldi r21,hhi8(0x457a0000)
 175 0106 0E94 0000 		call __mulsf3
 176 010a DC01      		movw r26,r24
 177 010c CB01      		movw r24,r22
 178 010e F801      		movw r30,r16
 179 0110 8083      		st Z,r24
 180 0112 9183      		std Z+1,r25
 181 0114 A283      		std Z+2,r26
 182 0116 B383      		std Z+3,r27
 183               	.LM21:
 184 0118 FE01      		movw r30,r28
 185 011a E35B      		subi r30,lo8(-(77))
 186 011c FF4F      		sbci r31,hi8(-(77))
 187 011e 6081      		ld r22,Z
 188 0120 7181      		ldd r23,Z+1
 189 0122 8281      		ldd r24,Z+2
 190 0124 9381      		ldd r25,Z+3
 191 0126 20E0      		ldi r18,lo8(0x3f800000)
 192 0128 30E0      		ldi r19,hi8(0x3f800000)
 193 012a 40E8      		ldi r20,hlo8(0x3f800000)
 194 012c 5FE3      		ldi r21,hhi8(0x3f800000)
 195 012e 0E94 0000 		call __ltsf2
 196 0132 8823      		tst r24
 197 0134 04F4      		brge .L63
 198               	.L51:
 199               	.LM22:
 200 0136 FE01      		movw r30,r28
 201 0138 E55B      		subi r30,lo8(-(75))
 202 013a FF4F      		sbci r31,hi8(-(75))
 203 013c 81E0      		ldi r24,lo8(1)
 204 013e 90E0      		ldi r25,hi8(1)
 205 0140 9183      		std Z+1,r25
 206 0142 8083      		st Z,r24
 207 0144 00C0      		rjmp .L4
 208               	.L63:
 209               	.LM23:
 210 0146 FE01      		movw r30,r28
 211 0148 E35B      		subi r30,lo8(-(77))
 212 014a FF4F      		sbci r31,hi8(-(77))
 213 014c 6081      		ld r22,Z
 214 014e 7181      		ldd r23,Z+1
 215 0150 8281      		ldd r24,Z+2
 216 0152 9381      		ldd r25,Z+3
 217 0154 20E0      		ldi r18,lo8(0x477fff00)
 218 0156 3FEF      		ldi r19,hi8(0x477fff00)
 219 0158 4FE7      		ldi r20,hlo8(0x477fff00)
 220 015a 57E4      		ldi r21,hhi8(0x477fff00)
 221 015c 0E94 0000 		call __gtsf2
 222 0160 1816      		cp __zero_reg__,r24
 223 0162 04F0      		brlt .+2
 224 0164 00C0      		rjmp .L64
 225               	.L52:
 226               	.LM24:
 227 0166 FE01      		movw r30,r28
 228 0168 EF5A      		subi r30,lo8(-(81))
 229 016a FF4F      		sbci r31,hi8(-(81))
 230 016c 6081      		ld r22,Z
 231 016e 7181      		ldd r23,Z+1
 232 0170 8281      		ldd r24,Z+2
 233 0172 9381      		ldd r25,Z+3
 234 0174 20E0      		ldi r18,lo8(0x41200000)
 235 0176 30E0      		ldi r19,hi8(0x41200000)
 236 0178 40E2      		ldi r20,hlo8(0x41200000)
 237 017a 51E4      		ldi r21,hhi8(0x41200000)
 238 017c 0E94 0000 		call __mulsf3
 239 0180 DC01      		movw r26,r24
 240 0182 CB01      		movw r24,r22
 241 0184 8E01      		movw r16,r28
 242 0186 055B      		subi r16,lo8(-(75))
 243 0188 1F4F      		sbci r17,hi8(-(75))
 244 018a BC01      		movw r22,r24
 245 018c CD01      		movw r24,r26
 246 018e 0E94 0000 		call __fixunssfsi
 247 0192 DC01      		movw r26,r24
 248 0194 CB01      		movw r24,r22
 249 0196 F801      		movw r30,r16
 250 0198 9183      		std Z+1,r25
 251 019a 8083      		st Z,r24
 252 019c 00C0      		rjmp .L7
 253               	.L8:
 254 019e FE01      		movw r30,r28
 255 01a0 E75B      		subi r30,lo8(-(73))
 256 01a2 FF4F      		sbci r31,hi8(-(73))
 257 01a4 80E9      		ldi r24,lo8(400)
 258 01a6 91E0      		ldi r25,hi8(400)
 259 01a8 9183      		std Z+1,r25
 260 01aa 8083      		st Z,r24
 261               	.LBB40:
 262               	.LBB41:
 263               	.LM25:
 264 01ac FE01      		movw r30,r28
 265 01ae E75B      		subi r30,lo8(-(73))
 266 01b0 FF4F      		sbci r31,hi8(-(73))
 267 01b2 8081      		ld r24,Z
 268 01b4 9181      		ldd r25,Z+1
 269               	/* #APP */
 270               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 271 01b6 0197      		1: sbiw r24,1
 272 01b8 01F4      		brne 1b
 273               	 ;  0 "" 2
 274               	/* #NOAPP */
 275 01ba FE01      		movw r30,r28
 276 01bc E75B      		subi r30,lo8(-(73))
 277 01be FF4F      		sbci r31,hi8(-(73))
 278 01c0 9183      		std Z+1,r25
 279 01c2 8083      		st Z,r24
 280               	.LBE41:
 281               	.LBE40:
 282               	.LM26:
 283 01c4 DE01      		movw r26,r28
 284 01c6 A55B      		subi r26,lo8(-(75))
 285 01c8 BF4F      		sbci r27,hi8(-(75))
 286 01ca FE01      		movw r30,r28
 287 01cc E55B      		subi r30,lo8(-(75))
 288 01ce FF4F      		sbci r31,hi8(-(75))
 289 01d0 8081      		ld r24,Z
 290 01d2 9181      		ldd r25,Z+1
 291 01d4 0197      		sbiw r24,1
 292 01d6 1196      		adiw r26,1
 293 01d8 9C93      		st X,r25
 294 01da 8E93      		st -X,r24
 295               	.L7:
 296               	.LM27:
 297 01dc FE01      		movw r30,r28
 298 01de E55B      		subi r30,lo8(-(75))
 299 01e0 FF4F      		sbci r31,hi8(-(75))
 300 01e2 8081      		ld r24,Z
 301 01e4 9181      		ldd r25,Z+1
 302 01e6 0097      		sbiw r24,0
 303 01e8 01F4      		brne .L8
 304 01ea 00C0      		rjmp .L9
 305               	.L64:
 306               	.LM28:
 307 01ec 8E01      		movw r16,r28
 308 01ee 055B      		subi r16,lo8(-(75))
 309 01f0 1F4F      		sbci r17,hi8(-(75))
 310 01f2 FE01      		movw r30,r28
 311 01f4 E35B      		subi r30,lo8(-(77))
 312 01f6 FF4F      		sbci r31,hi8(-(77))
 313 01f8 6081      		ld r22,Z
 314 01fa 7181      		ldd r23,Z+1
 315 01fc 8281      		ldd r24,Z+2
 316 01fe 9381      		ldd r25,Z+3
 317 0200 0E94 0000 		call __fixunssfsi
 318 0204 DC01      		movw r26,r24
 319 0206 CB01      		movw r24,r22
 320 0208 F801      		movw r30,r16
 321 020a 9183      		std Z+1,r25
 322 020c 8083      		st Z,r24
 323               	.L4:
 324 020e DE01      		movw r26,r28
 325 0210 A95B      		subi r26,lo8(-(71))
 326 0212 BF4F      		sbci r27,hi8(-(71))
 327 0214 FE01      		movw r30,r28
 328 0216 E55B      		subi r30,lo8(-(75))
 329 0218 FF4F      		sbci r31,hi8(-(75))
 330 021a 8081      		ld r24,Z
 331 021c 9181      		ldd r25,Z+1
 332 021e 8D93      		st X+,r24
 333 0220 9C93      		st X,r25
 334               	.LBB42:
 335               	.LBB43:
 336               	.LM29:
 337 0222 FE01      		movw r30,r28
 338 0224 E95B      		subi r30,lo8(-(71))
 339 0226 FF4F      		sbci r31,hi8(-(71))
 340 0228 8081      		ld r24,Z
 341 022a 9181      		ldd r25,Z+1
 342               	/* #APP */
 343               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 344 022c 0197      		1: sbiw r24,1
 345 022e 01F4      		brne 1b
 346               	 ;  0 "" 2
 347               	/* #NOAPP */
 348 0230 FE01      		movw r30,r28
 349 0232 E95B      		subi r30,lo8(-(71))
 350 0234 FF4F      		sbci r31,hi8(-(71))
 351 0236 9183      		std Z+1,r25
 352 0238 8083      		st Z,r24
 353               	.L9:
 354               	.LBE43:
 355               	.LBE42:
 356               	.LBE39:
 357               	.LBE38:
 358               	.LM30:
 359 023a EAE4      		ldi r30,lo8(74)
 360 023c F0E0      		ldi r31,hi8(74)
 361 023e 82E3      		ldi r24,lo8(50)
 362 0240 90E0      		ldi r25,hi8(50)
 363 0242 9183      		std Z+1,r25
 364 0244 8083      		st Z,r24
 365               	.LM31:
 366 0246 E8E4      		ldi r30,lo8(72)
 367 0248 F0E0      		ldi r31,hi8(72)
 368 024a 8DE2      		ldi r24,lo8(45)
 369 024c 90E0      		ldi r25,hi8(45)
 370 024e 9183      		std Z+1,r25
 371 0250 8083      		st Z,r24
 372 0252 FE01      		movw r30,r28
 373 0254 ED5B      		subi r30,lo8(-(67))
 374 0256 FF4F      		sbci r31,hi8(-(67))
 375 0258 80E0      		ldi r24,lo8(0x459c4000)
 376 025a 90E4      		ldi r25,hi8(0x459c4000)
 377 025c ACE9      		ldi r26,hlo8(0x459c4000)
 378 025e B5E4      		ldi r27,hhi8(0x459c4000)
 379 0260 8083      		st Z,r24
 380 0262 9183      		std Z+1,r25
 381 0264 A283      		std Z+2,r26
 382 0266 B383      		std Z+3,r27
 383               	.LBB44:
 384               	.LBB45:
 385               	.LM32:
 386 0268 8E01      		movw r16,r28
 387 026a 015C      		subi r16,lo8(-(63))
 388 026c 1F4F      		sbci r17,hi8(-(63))
 389 026e FE01      		movw r30,r28
 390 0270 ED5B      		subi r30,lo8(-(67))
 391 0272 FF4F      		sbci r31,hi8(-(67))
 392 0274 6081      		ld r22,Z
 393 0276 7181      		ldd r23,Z+1
 394 0278 8281      		ldd r24,Z+2
 395 027a 9381      		ldd r25,Z+3
 396 027c 20E0      		ldi r18,lo8(0x457a0000)
 397 027e 30E0      		ldi r19,hi8(0x457a0000)
 398 0280 4AE7      		ldi r20,hlo8(0x457a0000)
 399 0282 55E4      		ldi r21,hhi8(0x457a0000)
 400 0284 0E94 0000 		call __mulsf3
 401 0288 DC01      		movw r26,r24
 402 028a CB01      		movw r24,r22
 403 028c F801      		movw r30,r16
 404 028e 8083      		st Z,r24
 405 0290 9183      		std Z+1,r25
 406 0292 A283      		std Z+2,r26
 407 0294 B383      		std Z+3,r27
 408               	.LM33:
 409 0296 FE01      		movw r30,r28
 410 0298 FF96      		adiw r30,63
 411 029a 6081      		ld r22,Z
 412 029c 7181      		ldd r23,Z+1
 413 029e 8281      		ldd r24,Z+2
 414 02a0 9381      		ldd r25,Z+3
 415 02a2 20E0      		ldi r18,lo8(0x3f800000)
 416 02a4 30E0      		ldi r19,hi8(0x3f800000)
 417 02a6 40E8      		ldi r20,hlo8(0x3f800000)
 418 02a8 5FE3      		ldi r21,hhi8(0x3f800000)
 419 02aa 0E94 0000 		call __ltsf2
 420 02ae 8823      		tst r24
 421 02b0 04F4      		brge .L65
 422               	.L53:
 423               	.LM34:
 424 02b2 81E0      		ldi r24,lo8(1)
 425 02b4 90E0      		ldi r25,hi8(1)
 426 02b6 9EAF      		std Y+62,r25
 427 02b8 8DAF      		std Y+61,r24
 428 02ba 00C0      		rjmp .L12
 429               	.L65:
 430               	.LM35:
 431 02bc FE01      		movw r30,r28
 432 02be FF96      		adiw r30,63
 433 02c0 6081      		ld r22,Z
 434 02c2 7181      		ldd r23,Z+1
 435 02c4 8281      		ldd r24,Z+2
 436 02c6 9381      		ldd r25,Z+3
 437 02c8 20E0      		ldi r18,lo8(0x477fff00)
 438 02ca 3FEF      		ldi r19,hi8(0x477fff00)
 439 02cc 4FE7      		ldi r20,hlo8(0x477fff00)
 440 02ce 57E4      		ldi r21,hhi8(0x477fff00)
 441 02d0 0E94 0000 		call __gtsf2
 442 02d4 1816      		cp __zero_reg__,r24
 443 02d6 04F4      		brge .L66
 444               	.L54:
 445               	.LM36:
 446 02d8 FE01      		movw r30,r28
 447 02da ED5B      		subi r30,lo8(-(67))
 448 02dc FF4F      		sbci r31,hi8(-(67))
 449 02de 6081      		ld r22,Z
 450 02e0 7181      		ldd r23,Z+1
 451 02e2 8281      		ldd r24,Z+2
 452 02e4 9381      		ldd r25,Z+3
 453 02e6 20E0      		ldi r18,lo8(0x41200000)
 454 02e8 30E0      		ldi r19,hi8(0x41200000)
 455 02ea 40E2      		ldi r20,hlo8(0x41200000)
 456 02ec 51E4      		ldi r21,hhi8(0x41200000)
 457 02ee 0E94 0000 		call __mulsf3
 458 02f2 DC01      		movw r26,r24
 459 02f4 CB01      		movw r24,r22
 460 02f6 BC01      		movw r22,r24
 461 02f8 CD01      		movw r24,r26
 462 02fa 0E94 0000 		call __fixunssfsi
 463 02fe DC01      		movw r26,r24
 464 0300 CB01      		movw r24,r22
 465 0302 9EAF      		std Y+62,r25
 466 0304 8DAF      		std Y+61,r24
 467 0306 00C0      		rjmp .L15
 468               	.L16:
 469 0308 80E9      		ldi r24,lo8(400)
 470 030a 91E0      		ldi r25,hi8(400)
 471 030c 9CAF      		std Y+60,r25
 472 030e 8BAF      		std Y+59,r24
 473               	.LBB46:
 474               	.LBB47:
 475               	.LM37:
 476 0310 8BAD      		ldd r24,Y+59
 477 0312 9CAD      		ldd r25,Y+60
 478               	/* #APP */
 479               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 480 0314 0197      		1: sbiw r24,1
 481 0316 01F4      		brne 1b
 482               	 ;  0 "" 2
 483               	/* #NOAPP */
 484 0318 9CAF      		std Y+60,r25
 485 031a 8BAF      		std Y+59,r24
 486               	.LBE47:
 487               	.LBE46:
 488               	.LM38:
 489 031c 8DAD      		ldd r24,Y+61
 490 031e 9EAD      		ldd r25,Y+62
 491 0320 0197      		sbiw r24,1
 492 0322 9EAF      		std Y+62,r25
 493 0324 8DAF      		std Y+61,r24
 494               	.L15:
 495               	.LM39:
 496 0326 8DAD      		ldd r24,Y+61
 497 0328 9EAD      		ldd r25,Y+62
 498 032a 0097      		sbiw r24,0
 499 032c 01F4      		brne .L16
 500 032e 00C0      		rjmp .L17
 501               	.L66:
 502               	.LM40:
 503 0330 FE01      		movw r30,r28
 504 0332 FF96      		adiw r30,63
 505 0334 6081      		ld r22,Z
 506 0336 7181      		ldd r23,Z+1
 507 0338 8281      		ldd r24,Z+2
 508 033a 9381      		ldd r25,Z+3
 509 033c 0E94 0000 		call __fixunssfsi
 510 0340 DC01      		movw r26,r24
 511 0342 CB01      		movw r24,r22
 512 0344 9EAF      		std Y+62,r25
 513 0346 8DAF      		std Y+61,r24
 514               	.L12:
 515 0348 8DAD      		ldd r24,Y+61
 516 034a 9EAD      		ldd r25,Y+62
 517 034c 9AAF      		std Y+58,r25
 518 034e 89AF      		std Y+57,r24
 519               	.LBB48:
 520               	.LBB49:
 521               	.LM41:
 522 0350 89AD      		ldd r24,Y+57
 523 0352 9AAD      		ldd r25,Y+58
 524               	/* #APP */
 525               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 526 0354 0197      		1: sbiw r24,1
 527 0356 01F4      		brne 1b
 528               	 ;  0 "" 2
 529               	/* #NOAPP */
 530 0358 9AAF      		std Y+58,r25
 531 035a 89AF      		std Y+57,r24
 532               	.L17:
 533               	.LBE49:
 534               	.LBE48:
 535               	.LBE45:
 536               	.LBE44:
 537               	.LM42:
 538 035c EAE4      		ldi r30,lo8(74)
 539 035e F0E0      		ldi r31,hi8(74)
 540 0360 8CE3      		ldi r24,lo8(60)
 541 0362 90E0      		ldi r25,hi8(60)
 542 0364 9183      		std Z+1,r25
 543 0366 8083      		st Z,r24
 544               	.LM43:
 545 0368 E8E4      		ldi r30,lo8(72)
 546 036a F0E0      		ldi r31,hi8(72)
 547 036c 8DE2      		ldi r24,lo8(45)
 548 036e 90E0      		ldi r25,hi8(45)
 549 0370 9183      		std Z+1,r25
 550 0372 8083      		st Z,r24
 551 0374 80E0      		ldi r24,lo8(0x459c4000)
 552 0376 90E4      		ldi r25,hi8(0x459c4000)
 553 0378 ACE9      		ldi r26,hlo8(0x459c4000)
 554 037a B5E4      		ldi r27,hhi8(0x459c4000)
 555 037c 8DAB      		std Y+53,r24
 556 037e 9EAB      		std Y+54,r25
 557 0380 AFAB      		std Y+55,r26
 558 0382 B8AF      		std Y+56,r27
 559               	.LBB50:
 560               	.LBB51:
 561               	.LM44:
 562 0384 6DA9      		ldd r22,Y+53
 563 0386 7EA9      		ldd r23,Y+54
 564 0388 8FA9      		ldd r24,Y+55
 565 038a 98AD      		ldd r25,Y+56
 566 038c 20E0      		ldi r18,lo8(0x457a0000)
 567 038e 30E0      		ldi r19,hi8(0x457a0000)
 568 0390 4AE7      		ldi r20,hlo8(0x457a0000)
 569 0392 55E4      		ldi r21,hhi8(0x457a0000)
 570 0394 0E94 0000 		call __mulsf3
 571 0398 DC01      		movw r26,r24
 572 039a CB01      		movw r24,r22
 573 039c 89AB      		std Y+49,r24
 574 039e 9AAB      		std Y+50,r25
 575 03a0 ABAB      		std Y+51,r26
 576 03a2 BCAB      		std Y+52,r27
 577               	.LM45:
 578 03a4 69A9      		ldd r22,Y+49
 579 03a6 7AA9      		ldd r23,Y+50
 580 03a8 8BA9      		ldd r24,Y+51
 581 03aa 9CA9      		ldd r25,Y+52
 582 03ac 20E0      		ldi r18,lo8(0x3f800000)
 583 03ae 30E0      		ldi r19,hi8(0x3f800000)
 584 03b0 40E8      		ldi r20,hlo8(0x3f800000)
 585 03b2 5FE3      		ldi r21,hhi8(0x3f800000)
 586 03b4 0E94 0000 		call __ltsf2
 587 03b8 8823      		tst r24
 588 03ba 04F4      		brge .L67
 589               	.L55:
 590               	.LM46:
 591 03bc 81E0      		ldi r24,lo8(1)
 592 03be 90E0      		ldi r25,hi8(1)
 593 03c0 98AB      		std Y+48,r25
 594 03c2 8FA7      		std Y+47,r24
 595 03c4 00C0      		rjmp .L20
 596               	.L67:
 597               	.LM47:
 598 03c6 69A9      		ldd r22,Y+49
 599 03c8 7AA9      		ldd r23,Y+50
 600 03ca 8BA9      		ldd r24,Y+51
 601 03cc 9CA9      		ldd r25,Y+52
 602 03ce 20E0      		ldi r18,lo8(0x477fff00)
 603 03d0 3FEF      		ldi r19,hi8(0x477fff00)
 604 03d2 4FE7      		ldi r20,hlo8(0x477fff00)
 605 03d4 57E4      		ldi r21,hhi8(0x477fff00)
 606 03d6 0E94 0000 		call __gtsf2
 607 03da 1816      		cp __zero_reg__,r24
 608 03dc 04F4      		brge .L68
 609               	.L56:
 610               	.LM48:
 611 03de 6DA9      		ldd r22,Y+53
 612 03e0 7EA9      		ldd r23,Y+54
 613 03e2 8FA9      		ldd r24,Y+55
 614 03e4 98AD      		ldd r25,Y+56
 615 03e6 20E0      		ldi r18,lo8(0x41200000)
 616 03e8 30E0      		ldi r19,hi8(0x41200000)
 617 03ea 40E2      		ldi r20,hlo8(0x41200000)
 618 03ec 51E4      		ldi r21,hhi8(0x41200000)
 619 03ee 0E94 0000 		call __mulsf3
 620 03f2 DC01      		movw r26,r24
 621 03f4 CB01      		movw r24,r22
 622 03f6 BC01      		movw r22,r24
 623 03f8 CD01      		movw r24,r26
 624 03fa 0E94 0000 		call __fixunssfsi
 625 03fe DC01      		movw r26,r24
 626 0400 CB01      		movw r24,r22
 627 0402 98AB      		std Y+48,r25
 628 0404 8FA7      		std Y+47,r24
 629 0406 00C0      		rjmp .L23
 630               	.L24:
 631 0408 80E9      		ldi r24,lo8(400)
 632 040a 91E0      		ldi r25,hi8(400)
 633 040c 9EA7      		std Y+46,r25
 634 040e 8DA7      		std Y+45,r24
 635               	.LBB52:
 636               	.LBB53:
 637               	.LM49:
 638 0410 8DA5      		ldd r24,Y+45
 639 0412 9EA5      		ldd r25,Y+46
 640               	/* #APP */
 641               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 642 0414 0197      		1: sbiw r24,1
 643 0416 01F4      		brne 1b
 644               	 ;  0 "" 2
 645               	/* #NOAPP */
 646 0418 9EA7      		std Y+46,r25
 647 041a 8DA7      		std Y+45,r24
 648               	.LBE53:
 649               	.LBE52:
 650               	.LM50:
 651 041c 8FA5      		ldd r24,Y+47
 652 041e 98A9      		ldd r25,Y+48
 653 0420 0197      		sbiw r24,1
 654 0422 98AB      		std Y+48,r25
 655 0424 8FA7      		std Y+47,r24
 656               	.L23:
 657               	.LM51:
 658 0426 8FA5      		ldd r24,Y+47
 659 0428 98A9      		ldd r25,Y+48
 660 042a 0097      		sbiw r24,0
 661 042c 01F4      		brne .L24
 662 042e 00C0      		rjmp .L25
 663               	.L68:
 664               	.LM52:
 665 0430 69A9      		ldd r22,Y+49
 666 0432 7AA9      		ldd r23,Y+50
 667 0434 8BA9      		ldd r24,Y+51
 668 0436 9CA9      		ldd r25,Y+52
 669 0438 0E94 0000 		call __fixunssfsi
 670 043c DC01      		movw r26,r24
 671 043e CB01      		movw r24,r22
 672 0440 98AB      		std Y+48,r25
 673 0442 8FA7      		std Y+47,r24
 674               	.L20:
 675 0444 8FA5      		ldd r24,Y+47
 676 0446 98A9      		ldd r25,Y+48
 677 0448 9CA7      		std Y+44,r25
 678 044a 8BA7      		std Y+43,r24
 679               	.LBB54:
 680               	.LBB55:
 681               	.LM53:
 682 044c 8BA5      		ldd r24,Y+43
 683 044e 9CA5      		ldd r25,Y+44
 684               	/* #APP */
 685               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 686 0450 0197      		1: sbiw r24,1
 687 0452 01F4      		brne 1b
 688               	 ;  0 "" 2
 689               	/* #NOAPP */
 690 0454 9CA7      		std Y+44,r25
 691 0456 8BA7      		std Y+43,r24
