   1               		.file	"working.c"
   2               	__SREG__ = 0x3f
 131 00a8 E8E3      		ldi r30,lo8(56)
 132 00aa F0E0      		ldi r31,hi8(56)
 133 00ac 82E1      		ldi r24,lo8(18)
 134 00ae 8083      		st Z,r24
 135               	.LM20:
 136 00b0 E6E3      		ldi r30,lo8(54)
 137 00b2 F0E0      		ldi r31,hi8(54)
 138 00b4 8081      		ld r24,Z
 139 00b6 8A83      		std Y+2,r24
 140               	.LM21:
 141 00b8 8A81      		ldd r24,Y+2
 142 00ba 882F      		mov r24,r24
 143 00bc 90E0      		ldi r25,lo8(0)
 144 00be 8271      		andi r24,lo8(18)
 145 00c0 9070      		andi r25,hi8(18)
 146 00c2 0097      		sbiw r24,0
 147 00c4 01F4      		brne .L8
 148               	.LM22:
 149 00c6 EBE3      		ldi r30,lo8(59)
 150 00c8 F0E0      		ldi r31,hi8(59)
 151 00ca 1082      		st Z,__zero_reg__
 152 00cc 00C0      		rjmp .L7
 153               	.L8:
 154               	.LM23:
 155 00ce 8A81      		ldd r24,Y+2
 156 00d0 882F      		mov r24,r24
 157 00d2 90E0      		ldi r25,lo8(0)
 158 00d4 8071      		andi r24,lo8(16)
 159 00d6 9070      		andi r25,hi8(16)
 160 00d8 0097      		sbiw r24,0
 161 00da 01F0      		breq .L9
 162               	.LM24:
 163 00dc EBE3      		ldi r30,lo8(59)
 164 00de F0E0      		ldi r31,hi8(59)
 165 00e0 80EE      		ldi r24,lo8(-32)
 166 00e2 8083      		st Z,r24
 167 00e4 00C0      		rjmp .L7
 168               	.L9:
 169               	.LM25:
 170 00e6 EBE3      		ldi r30,lo8(59)
 171 00e8 F0E0      		ldi r31,hi8(59)
 172 00ea 80EB      		ldi r24,lo8(-80)
 173 00ec 8083      		st Z,r24
 174               	.L7:
 175               	.LM26:
 176 00ee 8981      		ldd r24,Y+1
 177 00f0 882F      		mov r24,r24
 178 00f2 90E0      		ldi r25,lo8(0)
 179 00f4 8071      		andi r24,lo8(16)
 180 00f6 9070      		andi r25,hi8(16)
 181 00f8 0097      		sbiw r24,0
 182 00fa 01F4      		brne .L10
 183 00fc 00C0      		rjmp .L11
 184               	.LFE2:
 210               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 working.c
C:\Users\SOURABH\AppData\Local\Temp/ccZjYaG3.s:2      *ABS*:0000003f __SREG__
C:\Users\SOURABH\AppData\Local\Temp/ccZjYaG3.s:3      *ABS*:0000003e __SP_H__
C:\Users\SOURABH\AppData\Local\Temp/ccZjYaG3.s:4      *ABS*:0000003d __SP_L__
C:\Users\SOURABH\AppData\Local\Temp/ccZjYaG3.s:5      *ABS*:00000034 __CCP__
C:\Users\SOURABH\AppData\Local\Temp/ccZjYaG3.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccZjYaG3.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SOURABH\AppData\Local\Temp/ccZjYaG3.s:18     .text:00000000 main

NO UNDEFINED SYMBOLS
