   1               		.file	"fullfinal.c"
   2               	__SREG__ = 0x3f
 127 00ac 8083      		st Z,r24
 128 00ae FE01      		movw r30,r28
 129 00b0 E359      		subi r30,lo8(-(109))
 130 00b2 FF4F      		sbci r31,hi8(-(109))
 131 00b4 80E0      		ldi r24,lo8(0x43fa0000)
 132 00b6 90E0      		ldi r25,hi8(0x43fa0000)
 133 00b8 AAEF      		ldi r26,hlo8(0x43fa0000)
 134 00ba B3E4      		ldi r27,hhi8(0x43fa0000)
 135 00bc 8083      		st Z,r24
 136 00be 9183      		std Z+1,r25
 137 00c0 A283      		std Z+2,r26
 138 00c2 B383      		std Z+3,r27
 139               	.LBB50:
 140               	.LBB51:
 141               	.LM16:
 142 00c4 8E01      		movw r16,r28
 143 00c6 0759      		subi r16,lo8(-(105))
 144 00c8 1F4F      		sbci r17,hi8(-(105))
 145 00ca FE01      		movw r30,r28
 146 00cc E359      		subi r30,lo8(-(109))
 147 00ce FF4F      		sbci r31,hi8(-(109))
 148 00d0 6081      		ld r22,Z
 149 00d2 7181      		ldd r23,Z+1
 150 00d4 8281      		ldd r24,Z+2
 151 00d6 9381      		ldd r25,Z+3
 152 00d8 20E0      		ldi r18,lo8(0x44fa0000)
 153 00da 30E0      		ldi r19,hi8(0x44fa0000)
 154 00dc 4AEF      		ldi r20,hlo8(0x44fa0000)
 155 00de 54E4      		ldi r21,hhi8(0x44fa0000)
 156 00e0 0E94 0000 		call __mulsf3
 157 00e4 DC01      		movw r26,r24
 158 00e6 CB01      		movw r24,r22
 159 00e8 F801      		movw r30,r16
 160 00ea 8083      		st Z,r24
 161 00ec 9183      		std Z+1,r25
 162 00ee A283      		std Z+2,r26
 163 00f0 B383      		std Z+3,r27
 164               	.LM17:
 165 00f2 FE01      		movw r30,r28
 166 00f4 E759      		subi r30,lo8(-(105))
 167 00f6 FF4F      		sbci r31,hi8(-(105))
 168 00f8 6081      		ld r22,Z
 169 00fa 7181      		ldd r23,Z+1
 170 00fc 8281      		ldd r24,Z+2
 171 00fe 9381      		ldd r25,Z+3
 172 0100 20E0      		ldi r18,lo8(0x3f800000)
 173 0102 30E0      		ldi r19,hi8(0x3f800000)
 174 0104 40E8      		ldi r20,hlo8(0x3f800000)
 175 0106 5FE3      		ldi r21,hhi8(0x3f800000)
 176 0108 0E94 0000 		call __ltsf2
 177 010c 8823      		tst r24
 178 010e 04F4      		brge .L95
 179               	.L79:
 180               	.LM18:
 181 0110 FE01      		movw r30,r28
 182 0112 E959      		subi r30,lo8(-(103))
 183 0114 FF4F      		sbci r31,hi8(-(103))
 184 0116 81E0      		ldi r24,lo8(1)
 185 0118 90E0      		ldi r25,hi8(1)
 186 011a 9183      		std Z+1,r25
 187 011c 8083      		st Z,r24
 188 011e 00C0      		rjmp .L8
 189               	.L95:
 190               	.LM19:
 191 0120 FE01      		movw r30,r28
 192 0122 E759      		subi r30,lo8(-(105))
 193 0124 FF4F      		sbci r31,hi8(-(105))
 194 0126 6081      		ld r22,Z
 195 0128 7181      		ldd r23,Z+1
 196 012a 8281      		ldd r24,Z+2
 197 012c 9381      		ldd r25,Z+3
 198 012e 20E0      		ldi r18,lo8(0x477fff00)
 199 0130 3FEF      		ldi r19,hi8(0x477fff00)
 200 0132 4FE7      		ldi r20,hlo8(0x477fff00)
 201 0134 57E4      		ldi r21,hhi8(0x477fff00)
 202 0136 0E94 0000 		call __gtsf2
 203 013a 1816      		cp __zero_reg__,r24
 204 013c 04F0      		brlt .+2
 205 013e 00C0      		rjmp .L96
 206               	.L80:
 207               	.LM20:
 208 0140 FE01      		movw r30,r28
 209 0142 E359      		subi r30,lo8(-(109))
 210 0144 FF4F      		sbci r31,hi8(-(109))
 211 0146 6081      		ld r22,Z
 212 0148 7181      		ldd r23,Z+1
 213 014a 8281      		ldd r24,Z+2
 214 014c 9381      		ldd r25,Z+3
 215 014e 20E0      		ldi r18,lo8(0x41200000)
 216 0150 30E0      		ldi r19,hi8(0x41200000)
 217 0152 40E2      		ldi r20,hlo8(0x41200000)
 218 0154 51E4      		ldi r21,hhi8(0x41200000)
 219 0156 0E94 0000 		call __mulsf3
 220 015a DC01      		movw r26,r24
 221 015c CB01      		movw r24,r22
 222 015e 8E01      		movw r16,r28
 223 0160 0959      		subi r16,lo8(-(103))
 224 0162 1F4F      		sbci r17,hi8(-(103))
 225 0164 BC01      		movw r22,r24
 226 0166 CD01      		movw r24,r26
 227 0168 0E94 0000 		call __fixunssfsi
 228 016c DC01      		movw r26,r24
 229 016e CB01      		movw r24,r22
 230 0170 F801      		movw r30,r16
 231 0172 9183      		std Z+1,r25
 232 0174 8083      		st Z,r24
 233 0176 00C0      		rjmp .L11
 234               	.L12:
 235 0178 FE01      		movw r30,r28
 236 017a EB59      		subi r30,lo8(-(101))
 237 017c FF4F      		sbci r31,hi8(-(101))
 238 017e 88EC      		ldi r24,lo8(200)
 239 0180 90E0      		ldi r25,hi8(200)
 240 0182 9183      		std Z+1,r25
 241 0184 8083      		st Z,r24
 242               	.LBB52:
 243               	.LBB53:
 244               	.LM21:
 245 0186 FE01      		movw r30,r28
 246 0188 EB59      		subi r30,lo8(-(101))
 247 018a FF4F      		sbci r31,hi8(-(101))
 248 018c 8081      		ld r24,Z
 249 018e 9181      		ldd r25,Z+1
 250               	/* #APP */
 251               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 252 0190 0197      		1: sbiw r24,1
 253 0192 01F4      		brne 1b
 254               	 ;  0 "" 2
 255               	/* #NOAPP */
 256 0194 FE01      		movw r30,r28
 257 0196 EB59      		subi r30,lo8(-(101))
 258 0198 FF4F      		sbci r31,hi8(-(101))
 259 019a 9183      		std Z+1,r25
 260 019c 8083      		st Z,r24
 261               	.LBE53:
 262               	.LBE52:
 263               	.LM22:
 264 019e DE01      		movw r26,r28
 265 01a0 A959      		subi r26,lo8(-(103))
 266 01a2 BF4F      		sbci r27,hi8(-(103))
 267 01a4 FE01      		movw r30,r28
 268 01a6 E959      		subi r30,lo8(-(103))
 269 01a8 FF4F      		sbci r31,hi8(-(103))
 270 01aa 8081      		ld r24,Z
 271 01ac 9181      		ldd r25,Z+1
 272 01ae 0197      		sbiw r24,1
 273 01b0 1196      		adiw r26,1
 274 01b2 9C93      		st X,r25
 275 01b4 8E93      		st -X,r24
 276               	.L11:
 277               	.LM23:
 278 01b6 FE01      		movw r30,r28
 279 01b8 E959      		subi r30,lo8(-(103))
 280 01ba FF4F      		sbci r31,hi8(-(103))
 281 01bc 8081      		ld r24,Z
 282 01be 9181      		ldd r25,Z+1
 283 01c0 0097      		sbiw r24,0
 284 01c2 01F4      		brne .L12
 285 01c4 00C0      		rjmp .L13
 286               	.L96:
 287               	.LM24:
 288 01c6 8E01      		movw r16,r28
 289 01c8 0959      		subi r16,lo8(-(103))
 290 01ca 1F4F      		sbci r17,hi8(-(103))
 291 01cc FE01      		movw r30,r28
 292 01ce E759      		subi r30,lo8(-(105))
 293 01d0 FF4F      		sbci r31,hi8(-(105))
 294 01d2 6081      		ld r22,Z
 295 01d4 7181      		ldd r23,Z+1
 296 01d6 8281      		ldd r24,Z+2
 297 01d8 9381      		ldd r25,Z+3
 298 01da 0E94 0000 		call __fixunssfsi
 299 01de DC01      		movw r26,r24
 300 01e0 CB01      		movw r24,r22
 301 01e2 F801      		movw r30,r16
 302 01e4 9183      		std Z+1,r25
 303 01e6 8083      		st Z,r24
 304               	.L8:
 305 01e8 DE01      		movw r26,r28
 306 01ea AD59      		subi r26,lo8(-(99))
 307 01ec BF4F      		sbci r27,hi8(-(99))
 308 01ee FE01      		movw r30,r28
 309 01f0 E959      		subi r30,lo8(-(103))
 310 01f2 FF4F      		sbci r31,hi8(-(103))
 311 01f4 8081      		ld r24,Z
 312 01f6 9181      		ldd r25,Z+1
 313 01f8 8D93      		st X+,r24
 314 01fa 9C93      		st X,r25
 315               	.LBB54:
 316               	.LBB55:
 317               	.LM25:
 318 01fc FE01      		movw r30,r28
 319 01fe ED59      		subi r30,lo8(-(99))
 320 0200 FF4F      		sbci r31,hi8(-(99))
 321 0202 8081      		ld r24,Z
 322 0204 9181      		ldd r25,Z+1
 323               	/* #APP */
 324               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 325 0206 0197      		1: sbiw r24,1
 326 0208 01F4      		brne 1b
 327               	 ;  0 "" 2
 328               	/* #NOAPP */
 329 020a FE01      		movw r30,r28
 330 020c ED59      		subi r30,lo8(-(99))
 331 020e FF4F      		sbci r31,hi8(-(99))
 332 0210 9183      		std Z+1,r25
 333 0212 8083      		st Z,r24
 334               	.L13:
 335               	.LBE55:
 336               	.LBE54:
 337               	.LBE51:
 338               	.LBE50:
 339               	.LM26:
 340 0214 EBE3      		ldi r30,lo8(59)
 341 0216 F0E0      		ldi r31,hi8(59)
 342 0218 80E5      		ldi r24,lo8(80)
 343 021a 8083      		st Z,r24
 344 021c FE01      		movw r30,r28
 345 021e E15A      		subi r30,lo8(-(95))
 346 0220 FF4F      		sbci r31,hi8(-(95))
 347 0222 80E0      		ldi r24,lo8(0x43fa0000)
 348 0224 90E0      		ldi r25,hi8(0x43fa0000)
 349 0226 AAEF      		ldi r26,hlo8(0x43fa0000)
 350 0228 B3E4      		ldi r27,hhi8(0x43fa0000)
 351 022a 8083      		st Z,r24
 352 022c 9183      		std Z+1,r25
 353 022e A283      		std Z+2,r26
 354 0230 B383      		std Z+3,r27
 355               	.LBB56:
 356               	.LBB57:
 357               	.LM27:
 358 0232 8E01      		movw r16,r28
 359 0234 055A      		subi r16,lo8(-(91))
 360 0236 1F4F      		sbci r17,hi8(-(91))
 361 0238 FE01      		movw r30,r28
 362 023a E15A      		subi r30,lo8(-(95))
 363 023c FF4F      		sbci r31,hi8(-(95))
 364 023e 6081      		ld r22,Z
 365 0240 7181      		ldd r23,Z+1
 366 0242 8281      		ldd r24,Z+2
 367 0244 9381      		ldd r25,Z+3
 368 0246 20E0      		ldi r18,lo8(0x44fa0000)
 369 0248 30E0      		ldi r19,hi8(0x44fa0000)
 370 024a 4AEF      		ldi r20,hlo8(0x44fa0000)
 371 024c 54E4      		ldi r21,hhi8(0x44fa0000)
 372 024e 0E94 0000 		call __mulsf3
 373 0252 DC01      		movw r26,r24
 374 0254 CB01      		movw r24,r22
 375 0256 F801      		movw r30,r16
 376 0258 8083      		st Z,r24
 377 025a 9183      		std Z+1,r25
 378 025c A283      		std Z+2,r26
 379 025e B383      		std Z+3,r27
 380               	.LM28:
 381 0260 FE01      		movw r30,r28
 382 0262 E55A      		subi r30,lo8(-(91))
 383 0264 FF4F      		sbci r31,hi8(-(91))
 384 0266 6081      		ld r22,Z
 385 0268 7181      		ldd r23,Z+1
 386 026a 8281      		ldd r24,Z+2
 387 026c 9381      		ldd r25,Z+3
 388 026e 20E0      		ldi r18,lo8(0x3f800000)
 389 0270 30E0      		ldi r19,hi8(0x3f800000)
 390 0272 40E8      		ldi r20,hlo8(0x3f800000)
 391 0274 5FE3      		ldi r21,hhi8(0x3f800000)
 392 0276 0E94 0000 		call __ltsf2
 393 027a 8823      		tst r24
 394 027c 04F4      		brge .L97
 395               	.L81:
 396               	.LM29:
 397 027e FE01      		movw r30,r28
 398 0280 E75A      		subi r30,lo8(-(89))
 399 0282 FF4F      		sbci r31,hi8(-(89))
 400 0284 81E0      		ldi r24,lo8(1)
 401 0286 90E0      		ldi r25,hi8(1)
 402 0288 9183      		std Z+1,r25
 403 028a 8083      		st Z,r24
 404 028c 00C0      		rjmp .L16
 405               	.L97:
 406               	.LM30:
 407 028e FE01      		movw r30,r28
 408 0290 E55A      		subi r30,lo8(-(91))
 409 0292 FF4F      		sbci r31,hi8(-(91))
 410 0294 6081      		ld r22,Z
 411 0296 7181      		ldd r23,Z+1
 412 0298 8281      		ldd r24,Z+2
 413 029a 9381      		ldd r25,Z+3
 414 029c 20E0      		ldi r18,lo8(0x477fff00)
 415 029e 3FEF      		ldi r19,hi8(0x477fff00)
 416 02a0 4FE7      		ldi r20,hlo8(0x477fff00)
 417 02a2 57E4      		ldi r21,hhi8(0x477fff00)
 418 02a4 0E94 0000 		call __gtsf2
 419 02a8 1816      		cp __zero_reg__,r24
 420 02aa 04F0      		brlt .+2
 421 02ac 00C0      		rjmp .L98
 422               	.L82:
 423               	.LM31:
 424 02ae FE01      		movw r30,r28
 425 02b0 E15A      		subi r30,lo8(-(95))
 426 02b2 FF4F      		sbci r31,hi8(-(95))
 427 02b4 6081      		ld r22,Z
 428 02b6 7181      		ldd r23,Z+1
 429 02b8 8281      		ldd r24,Z+2
 430 02ba 9381      		ldd r25,Z+3
 431 02bc 20E0      		ldi r18,lo8(0x41200000)
 432 02be 30E0      		ldi r19,hi8(0x41200000)
 433 02c0 40E2      		ldi r20,hlo8(0x41200000)
 434 02c2 51E4      		ldi r21,hhi8(0x41200000)
 435 02c4 0E94 0000 		call __mulsf3
 436 02c8 DC01      		movw r26,r24
 437 02ca CB01      		movw r24,r22
 438 02cc 8E01      		movw r16,r28
 439 02ce 075A      		subi r16,lo8(-(89))
 440 02d0 1F4F      		sbci r17,hi8(-(89))
 441 02d2 BC01      		movw r22,r24
 442 02d4 CD01      		movw r24,r26
 443 02d6 0E94 0000 		call __fixunssfsi
 444 02da DC01      		movw r26,r24
 445 02dc CB01      		movw r24,r22
 446 02de F801      		movw r30,r16
 447 02e0 9183      		std Z+1,r25
 448 02e2 8083      		st Z,r24
 449 02e4 00C0      		rjmp .L19
 450               	.L20:
 451 02e6 FE01      		movw r30,r28
 452 02e8 E95A      		subi r30,lo8(-(87))
 453 02ea FF4F      		sbci r31,hi8(-(87))
 454 02ec 88EC      		ldi r24,lo8(200)
 455 02ee 90E0      		ldi r25,hi8(200)
 456 02f0 9183      		std Z+1,r25
 457 02f2 8083      		st Z,r24
 458               	.LBB58:
 459               	.LBB59:
 460               	.LM32:
 461 02f4 FE01      		movw r30,r28
 462 02f6 E95A      		subi r30,lo8(-(87))
 463 02f8 FF4F      		sbci r31,hi8(-(87))
 464 02fa 8081      		ld r24,Z
 465 02fc 9181      		ldd r25,Z+1
 466               	/* #APP */
 467               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 468 02fe 0197      		1: sbiw r24,1
 469 0300 01F4      		brne 1b
 470               	 ;  0 "" 2
 471               	/* #NOAPP */
 472 0302 FE01      		movw r30,r28
 473 0304 E95A      		subi r30,lo8(-(87))
 474 0306 FF4F      		sbci r31,hi8(-(87))
 475 0308 9183      		std Z+1,r25
 476 030a 8083      		st Z,r24
 477               	.LBE59:
 478               	.LBE58:
 479               	.LM33:
 480 030c DE01      		movw r26,r28
 481 030e A75A      		subi r26,lo8(-(89))
 482 0310 BF4F      		sbci r27,hi8(-(89))
 483 0312 FE01      		movw r30,r28
 484 0314 E75A      		subi r30,lo8(-(89))
 485 0316 FF4F      		sbci r31,hi8(-(89))
 486 0318 8081      		ld r24,Z
 487 031a 9181      		ldd r25,Z+1
 488 031c 0197      		sbiw r24,1
 489 031e 1196      		adiw r26,1
 490 0320 9C93      		st X,r25
 491 0322 8E93      		st -X,r24
 492               	.L19:
 493               	.LM34:
 494 0324 FE01      		movw r30,r28
 495 0326 E75A      		subi r30,lo8(-(89))
 496 0328 FF4F      		sbci r31,hi8(-(89))
 497 032a 8081      		ld r24,Z
 498 032c 9181      		ldd r25,Z+1
 499 032e 0097      		sbiw r24,0
 500 0330 01F4      		brne .L20
 501 0332 00C0      		rjmp .L21
 502               	.L98:
 503               	.LM35:
 504 0334 8E01      		movw r16,r28
 505 0336 075A      		subi r16,lo8(-(89))
 506 0338 1F4F      		sbci r17,hi8(-(89))
 507 033a FE01      		movw r30,r28
 508 033c E55A      		subi r30,lo8(-(91))
 509 033e FF4F      		sbci r31,hi8(-(91))
 510 0340 6081      		ld r22,Z
 511 0342 7181      		ldd r23,Z+1
 512 0344 8281      		ldd r24,Z+2
 513 0346 9381      		ldd r25,Z+3
 514 0348 0E94 0000 		call __fixunssfsi
 515 034c DC01      		movw r26,r24
 516 034e CB01      		movw r24,r22
 517 0350 F801      		movw r30,r16
 518 0352 9183      		std Z+1,r25
 519 0354 8083      		st Z,r24
 520               	.L16:
 521 0356 DE01      		movw r26,r28
 522 0358 AB5A      		subi r26,lo8(-(85))
 523 035a BF4F      		sbci r27,hi8(-(85))
 524 035c FE01      		movw r30,r28
 525 035e E75A      		subi r30,lo8(-(89))
 526 0360 FF4F      		sbci r31,hi8(-(89))
 527 0362 8081      		ld r24,Z
 528 0364 9181      		ldd r25,Z+1
 529 0366 8D93      		st X+,r24
 530 0368 9C93      		st X,r25
 531               	.LBB60:
 532               	.LBB61:
 533               	.LM36:
 534 036a FE01      		movw r30,r28
 535 036c EB5A      		subi r30,lo8(-(85))
 536 036e FF4F      		sbci r31,hi8(-(85))
 537 0370 8081      		ld r24,Z
 538 0372 9181      		ldd r25,Z+1
 539               	/* #APP */
 540               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 541 0374 0197      		1: sbiw r24,1
 542 0376 01F4      		brne 1b
 543               	 ;  0 "" 2
 544               	/* #NOAPP */
 545 0378 FE01      		movw r30,r28
 546 037a EB5A      		subi r30,lo8(-(85))
 547 037c FF4F      		sbci r31,hi8(-(85))
 548 037e 9183      		std Z+1,r25
 549 0380 8083      		st Z,r24
 550               	.L21:
 551               	.LBE61:
 552               	.LBE60:
 553               	.LBE57:
 554               	.LBE56:
 555               	.LM37:
 556 0382 EBE3      		ldi r30,lo8(59)
 557 0384 F0E0      		ldi r31,hi8(59)
 558 0386 84E5      		ldi r24,lo8(84)
 559 0388 8083      		st Z,r24
 560 038a FE01      		movw r30,r28
 561 038c EF5A      		subi r30,lo8(-(81))
 562 038e FF4F      		sbci r31,hi8(-(81))
 563 0390 80E0      		ldi r24,lo8(0x42c80000)
 564 0392 90E0      		ldi r25,hi8(0x42c80000)
 565 0394 A8EC      		ldi r26,hlo8(0x42c80000)
 566 0396 B2E4      		ldi r27,hhi8(0x42c80000)
 567 0398 8083      		st Z,r24
 568 039a 9183      		std Z+1,r25
 569 039c A283      		std Z+2,r26
 570 039e B383      		std Z+3,r27
 571               	.LBB62:
 572               	.LBB63:
 573               	.LM38:
 574 03a0 8E01      		movw r16,r28
 575 03a2 035B      		subi r16,lo8(-(77))
 576 03a4 1F4F      		sbci r17,hi8(-(77))
 577 03a6 FE01      		movw r30,r28
 578 03a8 EF5A      		subi r30,lo8(-(81))
 579 03aa FF4F      		sbci r31,hi8(-(81))
 580 03ac 6081      		ld r22,Z
 581 03ae 7181      		ldd r23,Z+1
 582 03b0 8281      		ldd r24,Z+2
 583 03b2 9381      		ldd r25,Z+3
 584 03b4 20E0      		ldi r18,lo8(0x44fa0000)
 585 03b6 30E0      		ldi r19,hi8(0x44fa0000)
 586 03b8 4AEF      		ldi r20,hlo8(0x44fa0000)
 587 03ba 54E4      		ldi r21,hhi8(0x44fa0000)
 588 03bc 0E94 0000 		call __mulsf3
 589 03c0 DC01      		movw r26,r24
 590 03c2 CB01      		movw r24,r22
 591 03c4 F801      		movw r30,r16
 592 03c6 8083      		st Z,r24
 593 03c8 9183      		std Z+1,r25
 594 03ca A283      		std Z+2,r26
 595 03cc B383      		std Z+3,r27
 596               	.LM39:
 597 03ce FE01      		movw r30,r28
 598 03d0 E35B      		subi r30,lo8(-(77))
 599 03d2 FF4F      		sbci r31,hi8(-(77))
 600 03d4 6081      		ld r22,Z
 601 03d6 7181      		ldd r23,Z+1
 602 03d8 8281      		ldd r24,Z+2
 603 03da 9381      		ldd r25,Z+3
 604 03dc 20E0      		ldi r18,lo8(0x3f800000)
 605 03de 30E0      		ldi r19,hi8(0x3f800000)
 606 03e0 40E8      		ldi r20,hlo8(0x3f800000)
 607 03e2 5FE3      		ldi r21,hhi8(0x3f800000)
 608 03e4 0E94 0000 		call __ltsf2
 609 03e8 8823      		tst r24
 610 03ea 04F4      		brge .L99
 611               	.L83:
 612               	.LM40:
 613 03ec FE01      		movw r30,r28
 614 03ee E55B      		subi r30,lo8(-(75))
 615 03f0 FF4F      		sbci r31,hi8(-(75))
 616 03f2 81E0      		ldi r24,lo8(1)
 617 03f4 90E0      		ldi r25,hi8(1)
 618 03f6 9183      		std Z+1,r25
 619 03f8 8083      		st Z,r24
 620 03fa 00C0      		rjmp .L24
 621               	.L99:
 622               	.LM41:
 623 03fc FE01      		movw r30,r28
 624 03fe E35B      		subi r30,lo8(-(77))
 625 0400 FF4F      		sbci r31,hi8(-(77))
 626 0402 6081      		ld r22,Z
 627 0404 7181      		ldd r23,Z+1
 628 0406 8281      		ldd r24,Z+2
 629 0408 9381      		ldd r25,Z+3
 630 040a 20E0      		ldi r18,lo8(0x477fff00)
 631 040c 3FEF      		ldi r19,hi8(0x477fff00)
 632 040e 4FE7      		ldi r20,hlo8(0x477fff00)
 633 0410 57E4      		ldi r21,hhi8(0x477fff00)
 634 0412 0E94 0000 		call __gtsf2
 635 0416 1816      		cp __zero_reg__,r24
 636 0418 04F0      		brlt .+2
 637 041a 00C0      		rjmp .L100
 638               	.L84:
 639               	.LM42:
 640 041c FE01      		movw r30,r28
 641 041e EF5A      		subi r30,lo8(-(81))
 642 0420 FF4F      		sbci r31,hi8(-(81))
 643 0422 6081      		ld r22,Z
 644 0424 7181      		ldd r23,Z+1
 645 0426 8281      		ldd r24,Z+2
 646 0428 9381      		ldd r25,Z+3
 647 042a 20E0      		ldi r18,lo8(0x41200000)
 648 042c 30E0      		ldi r19,hi8(0x41200000)
 649 042e 40E2      		ldi r20,hlo8(0x41200000)
 650 0430 51E4      		ldi r21,hhi8(0x41200000)
 651 0432 0E94 0000 		call __mulsf3
 652 0436 DC01      		movw r26,r24
 653 0438 CB01      		movw r24,r22
 654 043a 8E01      		movw r16,r28
 655 043c 055B      		subi r16,lo8(-(75))
 656 043e 1F4F      		sbci r17,hi8(-(75))
 657 0440 BC01      		movw r22,r24
 658 0442 CD01      		movw r24,r26
 659 0444 0E94 0000 		call __fixunssfsi
 660 0448 DC01      		movw r26,r24
 661 044a CB01      		movw r24,r22
 662 044c F801      		movw r30,r16
 663 044e 9183      		std Z+1,r25
 664 0450 8083      		st Z,r24
 665 0452 00C0      		rjmp .L27
 666               	.L28:
 667 0454 FE01      		movw r30,r28
 668 0456 E75B      		subi r30,lo8(-(73))
 669 0458 FF4F      		sbci r31,hi8(-(73))
 670 045a 88EC      		ldi r24,lo8(200)
 671 045c 90E0      		ldi r25,hi8(200)
 672 045e 9183      		std Z+1,r25
 673 0460 8083      		st Z,r24
 674               	.LBB64:
 675               	.LBB65:
 676               	.LM43:
 677 0462 FE01      		movw r30,r28
 678 0464 E75B      		subi r30,lo8(-(73))
 679 0466 FF4F      		sbci r31,hi8(-(73))
 680 0468 8081      		ld r24,Z
 681 046a 9181      		ldd r25,Z+1
 682               	/* #APP */
 683               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 684 046c 0197      		1: sbiw r24,1
 685 046e 01F4      		brne 1b
 686               	 ;  0 "" 2
 687               	/* #NOAPP */
 688 0470 FE01      		movw r30,r28
 689 0472 E75B      		subi r30,lo8(-(73))
 690 0474 FF4F      		sbci r31,hi8(-(73))
