   1               		.file	"ext_interrupt.c"
   2               	__SREG__ = 0x3f
 120 00b2 9E83      		std Y+6,r25
 121 00b4 8D83      		std Y+5,r24
 122 00b6 00C0      		rjmp .L9
 123               	.L10:
 124 00b8 80E9      		ldi r24,lo8(400)
 125 00ba 91E0      		ldi r25,hi8(400)
 126 00bc 9C83      		std Y+4,r25
 127 00be 8B83      		std Y+3,r24
 128               	.LBB10:
 129               	.LBB11:
 130               	.LM8:
 131 00c0 8B81      		ldd r24,Y+3
 132 00c2 9C81      		ldd r25,Y+4
 133               	/* #APP */
 134               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 135 00c4 0197      		1: sbiw r24,1
 136 00c6 01F4      		brne 1b
 137               	 ;  0 "" 2
 138               	/* #NOAPP */
 139 00c8 9C83      		std Y+4,r25
 140 00ca 8B83      		std Y+3,r24
 141               	.LBE11:
 142               	.LBE10:
 143               	.LM9:
 144 00cc 8D81      		ldd r24,Y+5
 145 00ce 9E81      		ldd r25,Y+6
 146 00d0 0197      		sbiw r24,1
 147 00d2 9E83      		std Y+6,r25
 148 00d4 8D83      		std Y+5,r24
 149               	.L9:
 150               	.LM10:
 151 00d6 8D81      		ldd r24,Y+5
 152 00d8 9E81      		ldd r25,Y+6
 153 00da 0097      		sbiw r24,0
 154 00dc 01F4      		brne .L10
 155 00de 00C0      		rjmp .L11
 156               	.L18:
 157               	.LM11:
 158 00e0 6F81      		ldd r22,Y+7
 159 00e2 7885      		ldd r23,Y+8
 160 00e4 8985      		ldd r24,Y+9
 161 00e6 9A85      		ldd r25,Y+10
 162 00e8 0E94 0000 		call __fixunssfsi
 163 00ec DC01      		movw r26,r24
 164 00ee CB01      		movw r24,r22
 165 00f0 9E83      		std Y+6,r25
 166 00f2 8D83      		std Y+5,r24
 167               	.L6:
 168 00f4 8D81      		ldd r24,Y+5
 169 00f6 9E81      		ldd r25,Y+6
 170 00f8 9A83      		std Y+2,r25
 171 00fa 8983      		std Y+1,r24
 172               	.LBB12:
 173               	.LBB13:
 174               	.LM12:
 175 00fc 8981      		ldd r24,Y+1
 176 00fe 9A81      		ldd r25,Y+2
 177               	/* #APP */
 178               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 179 0100 0197      		1: sbiw r24,1
 180 0102 01F4      		brne 1b
 181               	 ;  0 "" 2
 182               	/* #NOAPP */
 183 0104 9A83      		std Y+2,r25
 184 0106 8983      		std Y+1,r24
 185               	.L11:
 186               	.LBE13:
 187               	.LBE12:
 188               	.LBE9:
 189               	.LBE8:
 190               	.LM13:
 191 0108 8F85      		ldd r24,Y+15
 192 010a 9889      		ldd r25,Y+16
 193 010c 0196      		adiw r24,1
 194 010e 988B      		std Y+16,r25
 195 0110 8F87      		std Y+15,r24
 196               	.L3:
 197 0112 8F85      		ldd r24,Y+15
 198 0114 9889      		ldd r25,Y+16
 199 0116 8436      		cpi r24,100
 200 0118 9105      		cpc r25,__zero_reg__
 201 011a 04F4      		brge .+2
 202 011c 00C0      		rjmp .L12
 203               	.LM14:
 204 011e 6989      		ldd r22,Y+17
 205 0120 7A89      		ldd r23,Y+18
 206 0122 8B89      		ldd r24,Y+19
 207 0124 9C89      		ldd r25,Y+20
 208 0126 20E0      		ldi r18,lo8(0x3f800000)
 209 0128 30E0      		ldi r19,hi8(0x3f800000)
 210 012a 40E8      		ldi r20,hlo8(0x3f800000)
 211 012c 5FE3      		ldi r21,hhi8(0x3f800000)
 212 012e 0E94 0000 		call __subsf3
 213 0132 DC01      		movw r26,r24
 214 0134 CB01      		movw r24,r22
 215 0136 898B      		std Y+17,r24
 216 0138 9A8B      		std Y+18,r25
 217 013a AB8B      		std Y+19,r26
 218 013c BC8B      		std Y+20,r27
 219               	.L2:
 220 013e 6989      		ldd r22,Y+17
 221 0140 7A89      		ldd r23,Y+18
 222 0142 8B89      		ldd r24,Y+19
 223 0144 9C89      		ldd r25,Y+20
 224 0146 20E0      		ldi r18,lo8(0x0)
 225 0148 30E0      		ldi r19,hi8(0x0)
 226 014a 40E0      		ldi r20,hlo8(0x0)
 227 014c 50E0      		ldi r21,hhi8(0x0)
 228 014e 0E94 0000 		call __nesf2
 229 0152 8823      		tst r24
 230 0154 01F0      		breq .+2
 231 0156 00C0      		rjmp .L13
 232               	/* epilogue start */
 233               	.LM15:
 234 0158 6496      		adiw r28,20
 235 015a 0FB6      		in __tmp_reg__,__SREG__
 236 015c F894      		cli
 237 015e DEBF      		out __SP_H__,r29
 238 0160 0FBE      		out __SREG__,__tmp_reg__
 239 0162 CDBF      		out __SP_L__,r28
 240 0164 CF91      		pop r28
 241 0166 DF91      		pop r29
 242 0168 0895      		ret
 243               	.LFE6:
 245               	.global	delay_10ms
 247               	delay_10ms:
 248               	.LFB7:
 249               	.LM16:
 250 016a DF93      		push r29
 251 016c CF93      		push r28
 252 016e CDB7      		in r28,__SP_L__
 253 0170 DEB7      		in r29,__SP_H__
 254 0172 6297      		sbiw r28,18
 255 0174 0FB6      		in __tmp_reg__,__SREG__
 256 0176 F894      		cli
 257 0178 DEBF      		out __SP_H__,r29
 258 017a 0FBE      		out __SREG__,__tmp_reg__
 259 017c CDBF      		out __SP_L__,r28
 260               	/* prologue: function */
 261               	/* frame size = 18 */
 262 017e 6F87      		std Y+15,r22
 263 0180 788B      		std Y+16,r23
 264 0182 898B      		std Y+17,r24
 265 0184 9A8B      		std Y+18,r25
 266 0186 00C0      		rjmp .L20
 267               	.L29:
 268               	.LM17:
 269 0188 80E0      		ldi r24,lo8(0x41200000)
 270 018a 90E0      		ldi r25,hi8(0x41200000)
 271 018c A0E2      		ldi r26,hlo8(0x41200000)
 272 018e B1E4      		ldi r27,hhi8(0x41200000)
 273 0190 8B87      		std Y+11,r24
 274 0192 9C87      		std Y+12,r25
 275 0194 AD87      		std Y+13,r26
 276 0196 BE87      		std Y+14,r27
 277               	.LBB20:
 278               	.LBB21:
 279               	.LM18:
 280 0198 6B85      		ldd r22,Y+11
 281 019a 7C85      		ldd r23,Y+12
 282 019c 8D85      		ldd r24,Y+13
 283 019e 9E85      		ldd r25,Y+14
 284 01a0 20E0      		ldi r18,lo8(0x457a0000)
 285 01a2 30E0      		ldi r19,hi8(0x457a0000)
 286 01a4 4AE7      		ldi r20,hlo8(0x457a0000)
 287 01a6 55E4      		ldi r21,hhi8(0x457a0000)
 288 01a8 0E94 0000 		call __mulsf3
 289 01ac DC01      		movw r26,r24
 290 01ae CB01      		movw r24,r22
 291 01b0 8F83      		std Y+7,r24
 292 01b2 9887      		std Y+8,r25
 293 01b4 A987      		std Y+9,r26
 294 01b6 BA87      		std Y+10,r27
 295               	.LM19:
 296 01b8 6F81      		ldd r22,Y+7
 297 01ba 7885      		ldd r23,Y+8
 298 01bc 8985      		ldd r24,Y+9
 299 01be 9A85      		ldd r25,Y+10
 300 01c0 20E0      		ldi r18,lo8(0x3f800000)
 301 01c2 30E0      		ldi r19,hi8(0x3f800000)
 302 01c4 40E8      		ldi r20,hlo8(0x3f800000)
 303 01c6 5FE3      		ldi r21,hhi8(0x3f800000)
 304 01c8 0E94 0000 		call __ltsf2
 305 01cc 8823      		tst r24
 306 01ce 04F4      		brge .L33
 307               	.L31:
 308               	.LM20:
 309 01d0 81E0      		ldi r24,lo8(1)
 310 01d2 90E0      		ldi r25,hi8(1)
 311 01d4 9E83      		std Y+6,r25
 312 01d6 8D83      		std Y+5,r24
 313 01d8 00C0      		rjmp .L23
 314               	.L33:
 315               	.LM21:
 316 01da 6F81      		ldd r22,Y+7
 317 01dc 7885      		ldd r23,Y+8
 318 01de 8985      		ldd r24,Y+9
 319 01e0 9A85      		ldd r25,Y+10
 320 01e2 20E0      		ldi r18,lo8(0x477fff00)
 321 01e4 3FEF      		ldi r19,hi8(0x477fff00)
 322 01e6 4FE7      		ldi r20,hlo8(0x477fff00)
 323 01e8 57E4      		ldi r21,hhi8(0x477fff00)
 324 01ea 0E94 0000 		call __gtsf2
 325 01ee 1816      		cp __zero_reg__,r24
 326 01f0 04F4      		brge .L34
 327               	.L32:
 328               	.LM22:
 329 01f2 6B85      		ldd r22,Y+11
 330 01f4 7C85      		ldd r23,Y+12
 331 01f6 8D85      		ldd r24,Y+13
 332 01f8 9E85      		ldd r25,Y+14
 333 01fa 20E0      		ldi r18,lo8(0x41200000)
 334 01fc 30E0      		ldi r19,hi8(0x41200000)
 335 01fe 40E2      		ldi r20,hlo8(0x41200000)
 336 0200 51E4      		ldi r21,hhi8(0x41200000)
 337 0202 0E94 0000 		call __mulsf3
 338 0206 DC01      		movw r26,r24
 339 0208 CB01      		movw r24,r22
 340 020a BC01      		movw r22,r24
 341 020c CD01      		movw r24,r26
 342 020e 0E94 0000 		call __fixunssfsi
 343 0212 DC01      		movw r26,r24
 344 0214 CB01      		movw r24,r22
 345 0216 9E83      		std Y+6,r25
 346 0218 8D83      		std Y+5,r24
 347 021a 00C0      		rjmp .L26
 348               	.L27:
 349 021c 80E9      		ldi r24,lo8(400)
 350 021e 91E0      		ldi r25,hi8(400)
 351 0220 9C83      		std Y+4,r25
 352 0222 8B83      		std Y+3,r24
 353               	.LBB22:
 354               	.LBB23:
 355               	.LM23:
 356 0224 8B81      		ldd r24,Y+3
 357 0226 9C81      		ldd r25,Y+4
 358               	/* #APP */
 359               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 360 0228 0197      		1: sbiw r24,1
 361 022a 01F4      		brne 1b
 362               	 ;  0 "" 2
 363               	/* #NOAPP */
 364 022c 9C83      		std Y+4,r25
 365 022e 8B83      		std Y+3,r24
 366               	.LBE23:
 367               	.LBE22:
 368               	.LM24:
 369 0230 8D81      		ldd r24,Y+5
 370 0232 9E81      		ldd r25,Y+6
 371 0234 0197      		sbiw r24,1
 372 0236 9E83      		std Y+6,r25
 373 0238 8D83      		std Y+5,r24
 374               	.L26:
 375               	.LM25:
 376 023a 8D81      		ldd r24,Y+5
 377 023c 9E81      		ldd r25,Y+6
 378 023e 0097      		sbiw r24,0
 379 0240 01F4      		brne .L27
 380 0242 00C0      		rjmp .L28
 381               	.L34:
 382               	.LM26:
 383 0244 6F81      		ldd r22,Y+7
 384 0246 7885      		ldd r23,Y+8
 385 0248 8985      		ldd r24,Y+9
 386 024a 9A85      		ldd r25,Y+10
 387 024c 0E94 0000 		call __fixunssfsi
 388 0250 DC01      		movw r26,r24
 389 0252 CB01      		movw r24,r22
 390 0254 9E83      		std Y+6,r25
 391 0256 8D83      		std Y+5,r24
 392               	.L23:
 393 0258 8D81      		ldd r24,Y+5
 394 025a 9E81      		ldd r25,Y+6
 395 025c 9A83      		std Y+2,r25
 396 025e 8983      		std Y+1,r24
 397               	.LBB24:
 398               	.LBB25:
 399               	.LM27:
 400 0260 8981      		ldd r24,Y+1
 401 0262 9A81      		ldd r25,Y+2
 402               	/* #APP */
 403               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 404 0264 0197      		1: sbiw r24,1
 405 0266 01F4      		brne 1b
 406               	 ;  0 "" 2
 407               	/* #NOAPP */
 408 0268 9A83      		std Y+2,r25
 409 026a 8983      		std Y+1,r24
 410               	.L28:
 411               	.LBE25:
 412               	.LBE24:
 413               	.LBE21:
 414               	.LBE20:
 415               	.LM28:
 416 026c 6F85      		ldd r22,Y+15
 417 026e 7889      		ldd r23,Y+16
 418 0270 8989      		ldd r24,Y+17
 419 0272 9A89      		ldd r25,Y+18
 420 0274 20E0      		ldi r18,lo8(0x3f800000)
 421 0276 30E0      		ldi r19,hi8(0x3f800000)
 422 0278 40E8      		ldi r20,hlo8(0x3f800000)
 423 027a 5FE3      		ldi r21,hhi8(0x3f800000)
 424 027c 0E94 0000 		call __subsf3
 425 0280 DC01      		movw r26,r24
 426 0282 CB01      		movw r24,r22
 427 0284 8F87      		std Y+15,r24
 428 0286 988B      		std Y+16,r25
 429 0288 A98B      		std Y+17,r26
 430 028a BA8B      		std Y+18,r27
 431               	.L20:
 432 028c 6F85      		ldd r22,Y+15
 433 028e 7889      		ldd r23,Y+16
 434 0290 8989      		ldd r24,Y+17
 435 0292 9A89      		ldd r25,Y+18
 436 0294 20E0      		ldi r18,lo8(0x0)
 437 0296 30E0      		ldi r19,hi8(0x0)
 438 0298 40E0      		ldi r20,hlo8(0x0)
 439 029a 50E0      		ldi r21,hhi8(0x0)
 440 029c 0E94 0000 		call __nesf2
 441 02a0 8823      		tst r24
 442 02a2 01F0      		breq .+2
 443 02a4 00C0      		rjmp .L29
 444               	/* epilogue start */
 445               	.LM29:
 446 02a6 6296      		adiw r28,18
 447 02a8 0FB6      		in __tmp_reg__,__SREG__
 448 02aa F894      		cli
 449 02ac DEBF      		out __SP_H__,r29
 450 02ae 0FBE      		out __SREG__,__tmp_reg__
 451 02b0 CDBF      		out __SP_L__,r28
 452 02b2 CF91      		pop r28
 453 02b4 DF91      		pop r29
 454 02b6 0895      		ret
 455               	.LFE7:
 457               	.global	delay_10us
 459               	delay_10us:
 460               	.LFB8:
 461               	.LM30:
 462 02b8 DF93      		push r29
 463 02ba CF93      		push r28
 464 02bc CDB7      		in r28,__SP_L__
 465 02be DEB7      		in r29,__SP_H__
 466 02c0 6A97      		sbiw r28,26
 467 02c2 0FB6      		in __tmp_reg__,__SREG__
 468 02c4 F894      		cli
 469 02c6 DEBF      		out __SP_H__,r29
 470 02c8 0FBE      		out __SREG__,__tmp_reg__
 471 02ca CDBF      		out __SP_L__,r28
 472               	/* prologue: function */
 473               	/* frame size = 26 */
 474 02cc 9A8F      		std Y+26,r25
 475 02ce 898F      		std Y+25,r24
 476 02d0 00C0      		rjmp .L36
 477               	.L51:
 478               	.LM31:
 479 02d2 80E0      		ldi r24,lo8(0x41200000)
 480 02d4 90E0      		ldi r25,hi8(0x41200000)
 481 02d6 A0E2      		ldi r26,hlo8(0x41200000)
 482 02d8 B1E4      		ldi r27,hhi8(0x41200000)
 483 02da 8D8B      		std Y+21,r24
 484 02dc 9E8B      		std Y+22,r25
 485 02de AF8B      		std Y+23,r26
 486 02e0 B88F      		std Y+24,r27
 487               	.LBB36:
 488               	.LBB37:
 489               	.LM32:
 490 02e2 6D89      		ldd r22,Y+21
 491 02e4 7E89      		ldd r23,Y+22
 492 02e6 8F89      		ldd r24,Y+23
 493 02e8 988D      		ldd r25,Y+24
 494 02ea 2BEA      		ldi r18,lo8(0x40aaaaab)
 495 02ec 3AEA      		ldi r19,hi8(0x40aaaaab)
 496 02ee 4AEA      		ldi r20,hlo8(0x40aaaaab)
 497 02f0 50E4      		ldi r21,hhi8(0x40aaaaab)
 498 02f2 0E94 0000 		call __mulsf3
 499 02f6 DC01      		movw r26,r24
 500 02f8 CB01      		movw r24,r22
 501 02fa 898B      		std Y+17,r24
 502 02fc 9A8B      		std Y+18,r25
 503 02fe AB8B      		std Y+19,r26
 504 0300 BC8B      		std Y+20,r27
 505               	.LM33:
 506 0302 6989      		ldd r22,Y+17
 507 0304 7A89      		ldd r23,Y+18
 508 0306 8B89      		ldd r24,Y+19
 509 0308 9C89      		ldd r25,Y+20
 510 030a 20E0      		ldi r18,lo8(0x3f800000)
 511 030c 30E0      		ldi r19,hi8(0x3f800000)
 512 030e 40E8      		ldi r20,hlo8(0x3f800000)
 513 0310 5FE3      		ldi r21,hhi8(0x3f800000)
 514 0312 0E94 0000 		call __ltsf2
 515 0316 8823      		tst r24
 516 0318 04F4      		brge .L57
 517               	.L53:
 518               	.LM34:
 519 031a 81E0      		ldi r24,lo8(1)
 520 031c 888B      		std Y+16,r24
 521 031e 00C0      		rjmp .L39
 522               	.L57:
 523               	.LM35:
 524 0320 6989      		ldd r22,Y+17
 525 0322 7A89      		ldd r23,Y+18
 526 0324 8B89      		ldd r24,Y+19
 527 0326 9C89      		ldd r25,Y+20
 528 0328 20E0      		ldi r18,lo8(0x437f0000)
 529 032a 30E0      		ldi r19,hi8(0x437f0000)
 530 032c 4FE7      		ldi r20,hlo8(0x437f0000)
 531 032e 53E4      		ldi r21,hhi8(0x437f0000)
 532 0330 0E94 0000 		call __gtsf2
 533 0334 1816      		cp __zero_reg__,r24
 534 0336 04F0      		brlt .+2
 535 0338 00C0      		rjmp .L58
 536               	.L54:
 537               	.LM36:
 538 033a 6D89      		ldd r22,Y+21
 539 033c 7E89      		ldd r23,Y+22
 540 033e 8F89      		ldd r24,Y+23
 541 0340 988D      		ldd r25,Y+24
 542 0342 20E0      		ldi r18,lo8(0x447a0000)
 543 0344 30E0      		ldi r19,hi8(0x447a0000)
 544 0346 4AE7      		ldi r20,hlo8(0x447a0000)
 545 0348 54E4      		ldi r21,hhi8(0x447a0000)
 546 034a 0E94 0000 		call __divsf3
 547 034e DC01      		movw r26,r24
 548 0350 CB01      		movw r24,r22
 549 0352 8C87      		std Y+12,r24
 550 0354 9D87      		std Y+13,r25
 551 0356 AE87      		std Y+14,r26
 552 0358 BF87      		std Y+15,r27
 553               	.LBB38:
 554               	.LBB39:
 555               	.LM37:
 556 035a 6C85      		ldd r22,Y+12
 557 035c 7D85      		ldd r23,Y+13
 558 035e 8E85      		ldd r24,Y+14
 559 0360 9F85      		ldd r25,Y+15
 560 0362 20E0      		ldi r18,lo8(0x457a0000)
 561 0364 30E0      		ldi r19,hi8(0x457a0000)
 562 0366 4AE7      		ldi r20,hlo8(0x457a0000)
 563 0368 55E4      		ldi r21,hhi8(0x457a0000)
 564 036a 0E94 0000 		call __mulsf3
 565 036e DC01      		movw r26,r24
 566 0370 CB01      		movw r24,r22
 567 0372 8887      		std Y+8,r24
 568 0374 9987      		std Y+9,r25
 569 0376 AA87      		std Y+10,r26
 570 0378 BB87      		std Y+11,r27
 571               	.LM38:
 572 037a 6885      		ldd r22,Y+8
 573 037c 7985      		ldd r23,Y+9
 574 037e 8A85      		ldd r24,Y+10
 575 0380 9B85      		ldd r25,Y+11
 576 0382 20E0      		ldi r18,lo8(0x3f800000)
 577 0384 30E0      		ldi r19,hi8(0x3f800000)
 578 0386 40E8      		ldi r20,hlo8(0x3f800000)
 579 0388 5FE3      		ldi r21,hhi8(0x3f800000)
 580 038a 0E94 0000 		call __ltsf2
 581 038e 8823      		tst r24
 582 0390 04F4      		brge .L59
 583               	.L55:
 584               	.LM39:
 585 0392 81E0      		ldi r24,lo8(1)
 586 0394 90E0      		ldi r25,hi8(1)
 587 0396 9F83      		std Y+7,r25
 588 0398 8E83      		std Y+6,r24
 589 039a 00C0      		rjmp .L44
 590               	.L59:
 591               	.LM40:
 592 039c 6885      		ldd r22,Y+8
 593 039e 7985      		ldd r23,Y+9
 594 03a0 8A85      		ldd r24,Y+10
 595 03a2 9B85      		ldd r25,Y+11
 596 03a4 20E0      		ldi r18,lo8(0x477fff00)
 597 03a6 3FEF      		ldi r19,hi8(0x477fff00)
 598 03a8 4FE7      		ldi r20,hlo8(0x477fff00)
 599 03aa 57E4      		ldi r21,hhi8(0x477fff00)
 600 03ac 0E94 0000 		call __gtsf2
 601 03b0 1816      		cp __zero_reg__,r24
 602 03b2 04F4      		brge .L60
 603               	.L56:
 604               	.LM41:
 605 03b4 6C85      		ldd r22,Y+12
 606 03b6 7D85      		ldd r23,Y+13
 607 03b8 8E85      		ldd r24,Y+14
 608 03ba 9F85      		ldd r25,Y+15
 609 03bc 20E0      		ldi r18,lo8(0x41200000)
 610 03be 30E0      		ldi r19,hi8(0x41200000)
 611 03c0 40E2      		ldi r20,hlo8(0x41200000)
 612 03c2 51E4      		ldi r21,hhi8(0x41200000)
 613 03c4 0E94 0000 		call __mulsf3
 614 03c8 DC01      		movw r26,r24
 615 03ca CB01      		movw r24,r22
 616 03cc BC01      		movw r22,r24
 617 03ce CD01      		movw r24,r26
 618 03d0 0E94 0000 		call __fixunssfsi
 619 03d4 DC01      		movw r26,r24
 620 03d6 CB01      		movw r24,r22
 621 03d8 9F83      		std Y+7,r25
 622 03da 8E83      		std Y+6,r24
 623 03dc 00C0      		rjmp .L47
 624               	.L48:
 625 03de 80E9      		ldi r24,lo8(400)
 626 03e0 91E0      		ldi r25,hi8(400)
 627 03e2 9D83      		std Y+5,r25
 628 03e4 8C83      		std Y+4,r24
 629               	.LBB40:
 630               	.LBB41:
 631               	.LM42:
 632 03e6 8C81      		ldd r24,Y+4
 633 03e8 9D81      		ldd r25,Y+5
 634               	/* #APP */
 635               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 03ea 0197      		1: sbiw r24,1
 637 03ec 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640 03ee 9D83      		std Y+5,r25
 641 03f0 8C83      		std Y+4,r24
 642               	.LBE41:
 643               	.LBE40:
 644               	.LM43:
 645 03f2 8E81      		ldd r24,Y+6
 646 03f4 9F81      		ldd r25,Y+7
 647 03f6 0197      		sbiw r24,1
 648 03f8 9F83      		std Y+7,r25
 649 03fa 8E83      		std Y+6,r24
 650               	.L47:
 651               	.LM44:
 652 03fc 8E81      		ldd r24,Y+6
 653 03fe 9F81      		ldd r25,Y+7
 654 0400 0097      		sbiw r24,0
 655 0402 01F4      		brne .L48
 656 0404 00C0      		rjmp .L50
 657               	.L60:
 658               	.LM45:
 659 0406 6885      		ldd r22,Y+8
 660 0408 7985      		ldd r23,Y+9
 661 040a 8A85      		ldd r24,Y+10
 662 040c 9B85      		ldd r25,Y+11
 663 040e 0E94 0000 		call __fixunssfsi
 664 0412 DC01      		movw r26,r24
 665 0414 CB01      		movw r24,r22
 666 0416 9F83      		std Y+7,r25
 667 0418 8E83      		std Y+6,r24
 668               	.L44:
 669 041a 8E81      		ldd r24,Y+6
 670 041c 9F81      		ldd r25,Y+7
 671 041e 9B83      		std Y+3,r25
 672 0420 8A83      		std Y+2,r24
 673               	.LBB42:
 674               	.LBB43:
 675               	.LM46:
 676 0422 8A81      		ldd r24,Y+2
 677 0424 9B81      		ldd r25,Y+3
 678               	/* #APP */
 679               	 ;  105 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 0426 0197      		1: sbiw r24,1
 681 0428 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684 042a 9B83      		std Y+3,r25
 685 042c 8A83      		std Y+2,r24
 686 042e 00C0      		rjmp .L50
 687               	.L58:
 688               	.LBE43:
 689               	.LBE42:
 690               	.LBE39:
 691               	.LBE38:
 692               	.LM47:
 693 0430 6989      		ldd r22,Y+17
 694 0432 7A89      		ldd r23,Y+18
 695 0434 8B89      		ldd r24,Y+19
 696 0436 9C89      		ldd r25,Y+20
 697 0438 0E94 0000 		call __fixunssfsi
 698 043c DC01      		movw r26,r24
 699 043e CB01      		movw r24,r22
 700 0440 888B      		std Y+16,r24
 701               	.L39:
 702 0442 8889      		ldd r24,Y+16
 703 0444 8983      		std Y+1,r24
 704               	.LBB44:
 705               	.LBB45:
 706               	.LM48:
 707 0446 8981      		ldd r24,Y+1
 708               	/* #APP */
 709               	 ;  83 "d:/softwares/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 710 0448 8A95      		1: dec r24
 711 044a 01F4      		brne 1b
 712               	 ;  0 "" 2
 713               	/* #NOAPP */
 714 044c 8983      		std Y+1,r24
 715               	.L50:
 716               	.LBE45:
 717               	.LBE44:
