   1               		.file	"manual_startcontrol.c"
   2               	__SREG__ = 0x3f
 122 00b0 FF4F      		sbci r31,hi8(-(113))
 123 00b2 6081      		ld r22,Z
 124 00b4 7181      		ldd r23,Z+1
 125 00b6 8281      		ldd r24,Z+2
 126 00b8 9381      		ldd r25,Z+3
 127 00ba 20E0      		ldi r18,lo8(0x437f0000)
 128 00bc 30E0      		ldi r19,hi8(0x437f0000)
 129 00be 4FE7      		ldi r20,hlo8(0x437f0000)
 130 00c0 53E4      		ldi r21,hhi8(0x437f0000)
 131 00c2 0E94 0000 		call __gtsf2
 132 00c6 1816      		cp __zero_reg__,r24
 133 00c8 04F0      		brlt .+2
 134 00ca 00C0      		rjmp .L99
 135               	.L79:
 136               	.LM11:
 137 00cc FE01      		movw r30,r28
 138 00ce EB58      		subi r30,lo8(-(117))
 139 00d0 FF4F      		sbci r31,hi8(-(117))
 140 00d2 6081      		ld r22,Z
 141 00d4 7181      		ldd r23,Z+1
 142 00d6 8281      		ldd r24,Z+2
 143 00d8 9381      		ldd r25,Z+3
 144 00da 20E0      		ldi r18,lo8(0x447a0000)
 145 00dc 30E0      		ldi r19,hi8(0x447a0000)
 146 00de 4AE7      		ldi r20,hlo8(0x447a0000)
 147 00e0 54E4      		ldi r21,hhi8(0x447a0000)
 148 00e2 0E94 0000 		call __divsf3
 149 00e6 DC01      		movw r26,r24
 150 00e8 CB01      		movw r24,r22
 151 00ea FE01      		movw r30,r28
 152 00ec E459      		subi r30,lo8(-(108))
 153 00ee FF4F      		sbci r31,hi8(-(108))
 154 00f0 8083      		st Z,r24
 155 00f2 9183      		std Z+1,r25
 156 00f4 A283      		std Z+2,r26
 157 00f6 B383      		std Z+3,r27
 158               	.LBB54:
 159               	.LBB55:
 160               	.LM12:
 161 00f8 8E01      		movw r16,r28
 162 00fa 0859      		subi r16,lo8(-(104))
 163 00fc 1F4F      		sbci r17,hi8(-(104))
 164 00fe FE01      		movw r30,r28
 165 0100 E459      		subi r30,lo8(-(108))
 166 0102 FF4F      		sbci r31,hi8(-(108))
 167 0104 6081      		ld r22,Z
 168 0106 7181      		ldd r23,Z+1
 169 0108 8281      		ldd r24,Z+2
 170 010a 9381      		ldd r25,Z+3
 171 010c 20E0      		ldi r18,lo8(0x457a0000)
 172 010e 30E0      		ldi r19,hi8(0x457a0000)
 173 0110 4AE7      		ldi r20,hlo8(0x457a0000)
 174 0112 55E4      		ldi r21,hhi8(0x457a0000)
 175 0114 0E94 0000 		call __mulsf3
 176 0118 DC01      		movw r26,r24
 177 011a CB01      		movw r24,r22
 178 011c F801      		movw r30,r16
 179 011e 8083      		st Z,r24
 180 0120 9183      		std Z+1,r25
 181 0122 A283      		std Z+2,r26
 182 0124 B383      		std Z+3,r27
 183               	.LM13:
 184 0126 FE01      		movw r30,r28
 185 0128 E859      		subi r30,lo8(-(104))
 186 012a FF4F      		sbci r31,hi8(-(104))
 187 012c 6081      		ld r22,Z
 188 012e 7181      		ldd r23,Z+1
 189 0130 8281      		ldd r24,Z+2
 190 0132 9381      		ldd r25,Z+3
 191 0134 20E0      		ldi r18,lo8(0x3f800000)
 192 0136 30E0      		ldi r19,hi8(0x3f800000)
 193 0138 40E8      		ldi r20,hlo8(0x3f800000)
 194 013a 5FE3      		ldi r21,hhi8(0x3f800000)
 195 013c 0E94 0000 		call __ltsf2
 196 0140 8823      		tst r24
 197 0142 04F4      		brge .L100
 198               	.L80:
 199               	.LM14:
 200 0144 FE01      		movw r30,r28
 201 0146 EA59      		subi r30,lo8(-(102))
 202 0148 FF4F      		sbci r31,hi8(-(102))
 203 014a 81E0      		ldi r24,lo8(1)
 204 014c 90E0      		ldi r25,hi8(1)
 205 014e 9183      		std Z+1,r25
 206 0150 8083      		st Z,r24
 207 0152 00C0      		rjmp .L9
 208               	.L100:
 209               	.LM15:
 210 0154 FE01      		movw r30,r28
 211 0156 E859      		subi r30,lo8(-(104))
 212 0158 FF4F      		sbci r31,hi8(-(104))
 213 015a 6081      		ld r22,Z
 214 015c 7181      		ldd r23,Z+1
 215 015e 8281      		ldd r24,Z+2
 216 0160 9381      		ldd r25,Z+3
 217 0162 20E0      		ldi r18,lo8(0x477fff00)
 218 0164 3FEF      		ldi r19,hi8(0x477fff00)
 219 0166 4FE7      		ldi r20,hlo8(0x477fff00)
 220 0168 57E4      		ldi r21,hhi8(0x477fff00)
 221 016a 0E94 0000 		call __gtsf2
 222 016e 1816      		cp __zero_reg__,r24
 223 0170 04F0      		brlt .+2
 224 0172 00C0      		rjmp .L101
 225               	.L81:
 226               	.LM16:
 227 0174 FE01      		movw r30,r28
 228 0176 E459      		subi r30,lo8(-(108))
 229 0178 FF4F      		sbci r31,hi8(-(108))
 230 017a 6081      		ld r22,Z
 231 017c 7181      		ldd r23,Z+1
 232 017e 8281      		ldd r24,Z+2
 233 0180 9381      		ldd r25,Z+3
 234 0182 20E0      		ldi r18,lo8(0x41200000)
 235 0184 30E0      		ldi r19,hi8(0x41200000)
 236 0186 40E2      		ldi r20,hlo8(0x41200000)
 237 0188 51E4      		ldi r21,hhi8(0x41200000)
 238 018a 0E94 0000 		call __mulsf3
 239 018e DC01      		movw r26,r24
 240 0190 CB01      		movw r24,r22
 241 0192 8E01      		movw r16,r28
 242 0194 0A59      		subi r16,lo8(-(102))
 243 0196 1F4F      		sbci r17,hi8(-(102))
 244 0198 BC01      		movw r22,r24
 245 019a CD01      		movw r24,r26
 246 019c 0E94 0000 		call __fixunssfsi
 247 01a0 DC01      		movw r26,r24
 248 01a2 CB01      		movw r24,r22
 249 01a4 F801      		movw r30,r16
 250 01a6 9183      		std Z+1,r25
 251 01a8 8083      		st Z,r24
 252 01aa 00C0      		rjmp .L12
 253               	.L13:
 254 01ac FE01      		movw r30,r28
 255 01ae EC59      		subi r30,lo8(-(100))
 256 01b0 FF4F      		sbci r31,hi8(-(100))
 257 01b2 80E9      		ldi r24,lo8(400)
 258 01b4 91E0      		ldi r25,hi8(400)
 259 01b6 9183      		std Z+1,r25
 260 01b8 8083      		st Z,r24
 261               	.LBB56:
 262               	.LBB57:
 263               	.LM17:
 264 01ba FE01      		movw r30,r28
 265 01bc EC59      		subi r30,lo8(-(100))
 266 01be FF4F      		sbci r31,hi8(-(100))
 267 01c0 8081      		ld r24,Z
 268 01c2 9181      		ldd r25,Z+1
 269               	/* #APP */
 270               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 271 01c4 0197      		1: sbiw r24,1
 272 01c6 01F4      		brne 1b
 273               	 ;  0 "" 2
 274               	/* #NOAPP */
 275 01c8 FE01      		movw r30,r28
 276 01ca EC59      		subi r30,lo8(-(100))
 277 01cc FF4F      		sbci r31,hi8(-(100))
 278 01ce 9183      		std Z+1,r25
 279 01d0 8083      		st Z,r24
 280               	.LBE57:
 281               	.LBE56:
 282               	.LM18:
 283 01d2 DE01      		movw r26,r28
 284 01d4 AA59      		subi r26,lo8(-(102))
 285 01d6 BF4F      		sbci r27,hi8(-(102))
 286 01d8 FE01      		movw r30,r28
 287 01da EA59      		subi r30,lo8(-(102))
 288 01dc FF4F      		sbci r31,hi8(-(102))
 289 01de 8081      		ld r24,Z
 290 01e0 9181      		ldd r25,Z+1
 291 01e2 0197      		sbiw r24,1
 292 01e4 1196      		adiw r26,1
 293 01e6 9C93      		st X,r25
 294 01e8 8E93      		st -X,r24
 295               	.L12:
 296               	.LM19:
 297 01ea FE01      		movw r30,r28
 298 01ec EA59      		subi r30,lo8(-(102))
 299 01ee FF4F      		sbci r31,hi8(-(102))
 300 01f0 8081      		ld r24,Z
 301 01f2 9181      		ldd r25,Z+1
 302 01f4 0097      		sbiw r24,0
 303 01f6 01F4      		brne .L13
 304 01f8 00C0      		rjmp .L16
 305               	.L101:
 306               	.LM20:
 307 01fa 8E01      		movw r16,r28
 308 01fc 0A59      		subi r16,lo8(-(102))
 309 01fe 1F4F      		sbci r17,hi8(-(102))
 310 0200 FE01      		movw r30,r28
 311 0202 E859      		subi r30,lo8(-(104))
 312 0204 FF4F      		sbci r31,hi8(-(104))
 313 0206 6081      		ld r22,Z
 314 0208 7181      		ldd r23,Z+1
 315 020a 8281      		ldd r24,Z+2
 316 020c 9381      		ldd r25,Z+3
 317 020e 0E94 0000 		call __fixunssfsi
 318 0212 DC01      		movw r26,r24
 319 0214 CB01      		movw r24,r22
 320 0216 F801      		movw r30,r16
 321 0218 9183      		std Z+1,r25
 322 021a 8083      		st Z,r24
 323               	.L9:
 324 021c DE01      		movw r26,r28
 325 021e AE59      		subi r26,lo8(-(98))
 326 0220 BF4F      		sbci r27,hi8(-(98))
 327 0222 FE01      		movw r30,r28
 328 0224 EA59      		subi r30,lo8(-(102))
 329 0226 FF4F      		sbci r31,hi8(-(102))
 330 0228 8081      		ld r24,Z
 331 022a 9181      		ldd r25,Z+1
 332 022c 1196      		adiw r26,1
 333 022e 9C93      		st X,r25
 334 0230 8E93      		st -X,r24
 335               	.LBB58:
 336               	.LBB59:
 337               	.LM21:
 338 0232 FE01      		movw r30,r28
 339 0234 EE59      		subi r30,lo8(-(98))
 340 0236 FF4F      		sbci r31,hi8(-(98))
 341 0238 8081      		ld r24,Z
 342 023a 9181      		ldd r25,Z+1
 343               	/* #APP */
 344               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 345 023c 0197      		1: sbiw r24,1
 346 023e 01F4      		brne 1b
 347               	 ;  0 "" 2
 348               	/* #NOAPP */
 349 0240 FE01      		movw r30,r28
 350 0242 EE59      		subi r30,lo8(-(98))
 351 0244 FF4F      		sbci r31,hi8(-(98))
 352 0246 9183      		std Z+1,r25
 353 0248 8083      		st Z,r24
 354 024a 00C0      		rjmp .L16
 355               	.L99:
 356               	.LBE59:
 357               	.LBE58:
 358               	.LBE55:
 359               	.LBE54:
 360               	.LM22:
 361 024c 8E01      		movw r16,r28
 362 024e 0059      		subi r16,lo8(-(112))
 363 0250 1F4F      		sbci r17,hi8(-(112))
 364 0252 FE01      		movw r30,r28
 365 0254 EF58      		subi r30,lo8(-(113))
 366 0256 FF4F      		sbci r31,hi8(-(113))
 367 0258 6081      		ld r22,Z
 368 025a 7181      		ldd r23,Z+1
 369 025c 8281      		ldd r24,Z+2
 370 025e 9381      		ldd r25,Z+3
 371 0260 0E94 0000 		call __fixunssfsi
 372 0264 DC01      		movw r26,r24
 373 0266 CB01      		movw r24,r22
 374 0268 F801      		movw r30,r16
 375 026a 8083      		st Z,r24
 376               	.L4:
 377 026c DE01      		movw r26,r28
 378 026e AF59      		subi r26,lo8(-(97))
 379 0270 BF4F      		sbci r27,hi8(-(97))
 380 0272 FE01      		movw r30,r28
 381 0274 E059      		subi r30,lo8(-(112))
 382 0276 FF4F      		sbci r31,hi8(-(112))
 383 0278 8081      		ld r24,Z
 384 027a 8C93      		st X,r24
 385               	.LBB60:
 386               	.LBB61:
 387               	.LM23:
 388 027c FE01      		movw r30,r28
 389 027e EF59      		subi r30,lo8(-(97))
 390 0280 FF4F      		sbci r31,hi8(-(97))
 391 0282 8081      		ld r24,Z
 392               	/* #APP */
 393               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 394 0284 8A95      		1: dec r24
 395 0286 01F4      		brne 1b
 396               	 ;  0 "" 2
 397               	/* #NOAPP */
 398 0288 FE01      		movw r30,r28
 399 028a EF59      		subi r30,lo8(-(97))
 400 028c FF4F      		sbci r31,hi8(-(97))
 401 028e 8083      		st Z,r24
 402               	.L16:
 403               	.LBE61:
 404               	.LBE60:
 405               	.LBE53:
 406               	.LBE52:
 407               	.LM24:
 408 0290 EBE2      		ldi r30,lo8(43)
 409 0292 F0E0      		ldi r31,hi8(43)
 410 0294 8081      		ld r24,Z
 411 0296 882F      		mov r24,r24
 412 0298 90E0      		ldi r25,lo8(0)
 413 029a 8072      		andi r24,lo8(32)
 414 029c 9070      		andi r25,hi8(32)
 415 029e 0097      		sbiw r24,0
 416 02a0 01F0      		breq .L16
 417               	.LM25:
 418 02a2 ECE2      		ldi r30,lo8(44)
 419 02a4 F0E0      		ldi r31,hi8(44)
 420 02a6 81E0      		ldi r24,lo8(1)
 421 02a8 8083      		st Z,r24
 422 02aa FE01      		movw r30,r28
 423 02ac E35A      		subi r30,lo8(-(93))
 424 02ae FF4F      		sbci r31,hi8(-(93))
 425 02b0 80E0      		ldi r24,lo8(0x3f800000)
 426 02b2 90E0      		ldi r25,hi8(0x3f800000)
 427 02b4 A0E8      		ldi r26,hlo8(0x3f800000)
 428 02b6 BFE3      		ldi r27,hhi8(0x3f800000)
 429 02b8 8083      		st Z,r24
 430 02ba 9183      		std Z+1,r25
 431 02bc A283      		std Z+2,r26
 432 02be B383      		std Z+3,r27
 433               	.LBB62:
 434               	.LBB63:
 435               	.LM26:
 436 02c0 8E01      		movw r16,r28
 437 02c2 075A      		subi r16,lo8(-(89))
 438 02c4 1F4F      		sbci r17,hi8(-(89))
 439 02c6 FE01      		movw r30,r28
 440 02c8 E35A      		subi r30,lo8(-(93))
 441 02ca FF4F      		sbci r31,hi8(-(93))
 442 02cc 6081      		ld r22,Z
 443 02ce 7181      		ldd r23,Z+1
 444 02d0 8281      		ldd r24,Z+2
 445 02d2 9381      		ldd r25,Z+3
 446 02d4 2BEA      		ldi r18,lo8(0x40aaaaab)
 447 02d6 3AEA      		ldi r19,hi8(0x40aaaaab)
 448 02d8 4AEA      		ldi r20,hlo8(0x40aaaaab)
 449 02da 50E4      		ldi r21,hhi8(0x40aaaaab)
 450 02dc 0E94 0000 		call __mulsf3
 451 02e0 DC01      		movw r26,r24
 452 02e2 CB01      		movw r24,r22
 453 02e4 F801      		movw r30,r16
 454 02e6 8083      		st Z,r24
 455 02e8 9183      		std Z+1,r25
 456 02ea A283      		std Z+2,r26
 457 02ec B383      		std Z+3,r27
 458               	.LM27:
 459 02ee FE01      		movw r30,r28
 460 02f0 E75A      		subi r30,lo8(-(89))
 461 02f2 FF4F      		sbci r31,hi8(-(89))
 462 02f4 6081      		ld r22,Z
 463 02f6 7181      		ldd r23,Z+1
 464 02f8 8281      		ldd r24,Z+2
 465 02fa 9381      		ldd r25,Z+3
 466 02fc 20E0      		ldi r18,lo8(0x3f800000)
 467 02fe 30E0      		ldi r19,hi8(0x3f800000)
 468 0300 40E8      		ldi r20,hlo8(0x3f800000)
 469 0302 5FE3      		ldi r21,hhi8(0x3f800000)
 470 0304 0E94 0000 		call __ltsf2
 471 0308 8823      		tst r24
 472 030a 04F4      		brge .L102
 473               	.L82:
 474               	.LM28:
 475 030c FE01      		movw r30,r28
 476 030e E85A      		subi r30,lo8(-(88))
 477 0310 FF4F      		sbci r31,hi8(-(88))
 478 0312 81E0      		ldi r24,lo8(1)
 479 0314 8083      		st Z,r24
 480 0316 00C0      		rjmp .L19
 481               	.L102:
 482               	.LM29:
 483 0318 FE01      		movw r30,r28
 484 031a E75A      		subi r30,lo8(-(89))
 485 031c FF4F      		sbci r31,hi8(-(89))
 486 031e 6081      		ld r22,Z
 487 0320 7181      		ldd r23,Z+1
 488 0322 8281      		ldd r24,Z+2
 489 0324 9381      		ldd r25,Z+3
 490 0326 20E0      		ldi r18,lo8(0x437f0000)
 491 0328 30E0      		ldi r19,hi8(0x437f0000)
 492 032a 4FE7      		ldi r20,hlo8(0x437f0000)
 493 032c 53E4      		ldi r21,hhi8(0x437f0000)
 494 032e 0E94 0000 		call __gtsf2
 495 0332 1816      		cp __zero_reg__,r24
 496 0334 04F0      		brlt .+2
 497 0336 00C0      		rjmp .L103
 498               	.L83:
 499               	.LM30:
 500 0338 FE01      		movw r30,r28
 501 033a E35A      		subi r30,lo8(-(93))
 502 033c FF4F      		sbci r31,hi8(-(93))
 503 033e 6081      		ld r22,Z
 504 0340 7181      		ldd r23,Z+1
 505 0342 8281      		ldd r24,Z+2
 506 0344 9381      		ldd r25,Z+3
 507 0346 20E0      		ldi r18,lo8(0x447a0000)
 508 0348 30E0      		ldi r19,hi8(0x447a0000)
 509 034a 4AE7      		ldi r20,hlo8(0x447a0000)
 510 034c 54E4      		ldi r21,hhi8(0x447a0000)
 511 034e 0E94 0000 		call __divsf3
 512 0352 DC01      		movw r26,r24
 513 0354 CB01      		movw r24,r22
 514 0356 FE01      		movw r30,r28
 515 0358 EC5A      		subi r30,lo8(-(84))
 516 035a FF4F      		sbci r31,hi8(-(84))
 517 035c 8083      		st Z,r24
 518 035e 9183      		std Z+1,r25
 519 0360 A283      		std Z+2,r26
 520 0362 B383      		std Z+3,r27
 521               	.LBB64:
 522               	.LBB65:
 523               	.LM31:
 524 0364 8E01      		movw r16,r28
 525 0366 005B      		subi r16,lo8(-(80))
 526 0368 1F4F      		sbci r17,hi8(-(80))
 527 036a FE01      		movw r30,r28
 528 036c EC5A      		subi r30,lo8(-(84))
 529 036e FF4F      		sbci r31,hi8(-(84))
 530 0370 6081      		ld r22,Z
 531 0372 7181      		ldd r23,Z+1
 532 0374 8281      		ldd r24,Z+2
 533 0376 9381      		ldd r25,Z+3
 534 0378 20E0      		ldi r18,lo8(0x457a0000)
 535 037a 30E0      		ldi r19,hi8(0x457a0000)
 536 037c 4AE7      		ldi r20,hlo8(0x457a0000)
 537 037e 55E4      		ldi r21,hhi8(0x457a0000)
 538 0380 0E94 0000 		call __mulsf3
 539 0384 DC01      		movw r26,r24
 540 0386 CB01      		movw r24,r22
 541 0388 F801      		movw r30,r16
 542 038a 8083      		st Z,r24
 543 038c 9183      		std Z+1,r25
 544 038e A283      		std Z+2,r26
 545 0390 B383      		std Z+3,r27
 546               	.LM32:
 547 0392 FE01      		movw r30,r28
 548 0394 E05B      		subi r30,lo8(-(80))
 549 0396 FF4F      		sbci r31,hi8(-(80))
 550 0398 6081      		ld r22,Z
 551 039a 7181      		ldd r23,Z+1
 552 039c 8281      		ldd r24,Z+2
 553 039e 9381      		ldd r25,Z+3
 554 03a0 20E0      		ldi r18,lo8(0x3f800000)
 555 03a2 30E0      		ldi r19,hi8(0x3f800000)
 556 03a4 40E8      		ldi r20,hlo8(0x3f800000)
 557 03a6 5FE3      		ldi r21,hhi8(0x3f800000)
 558 03a8 0E94 0000 		call __ltsf2
 559 03ac 8823      		tst r24
 560 03ae 04F4      		brge .L104
 561               	.L84:
 562               	.LM33:
 563 03b0 FE01      		movw r30,r28
 564 03b2 E25B      		subi r30,lo8(-(78))
 565 03b4 FF4F      		sbci r31,hi8(-(78))
 566 03b6 81E0      		ldi r24,lo8(1)
 567 03b8 90E0      		ldi r25,hi8(1)
 568 03ba 9183      		std Z+1,r25
 569 03bc 8083      		st Z,r24
 570 03be 00C0      		rjmp .L24
 571               	.L104:
 572               	.LM34:
 573 03c0 FE01      		movw r30,r28
 574 03c2 E05B      		subi r30,lo8(-(80))
 575 03c4 FF4F      		sbci r31,hi8(-(80))
 576 03c6 6081      		ld r22,Z
 577 03c8 7181      		ldd r23,Z+1
 578 03ca 8281      		ldd r24,Z+2
 579 03cc 9381      		ldd r25,Z+3
 580 03ce 20E0      		ldi r18,lo8(0x477fff00)
 581 03d0 3FEF      		ldi r19,hi8(0x477fff00)
 582 03d2 4FE7      		ldi r20,hlo8(0x477fff00)
 583 03d4 57E4      		ldi r21,hhi8(0x477fff00)
 584 03d6 0E94 0000 		call __gtsf2
 585 03da 1816      		cp __zero_reg__,r24
 586 03dc 04F0      		brlt .+2
 587 03de 00C0      		rjmp .L105
 588               	.L85:
 589               	.LM35:
 590 03e0 FE01      		movw r30,r28
 591 03e2 EC5A      		subi r30,lo8(-(84))
 592 03e4 FF4F      		sbci r31,hi8(-(84))
 593 03e6 6081      		ld r22,Z
 594 03e8 7181      		ldd r23,Z+1
 595 03ea 8281      		ldd r24,Z+2
 596 03ec 9381      		ldd r25,Z+3
 597 03ee 20E0      		ldi r18,lo8(0x41200000)
 598 03f0 30E0      		ldi r19,hi8(0x41200000)
 599 03f2 40E2      		ldi r20,hlo8(0x41200000)
 600 03f4 51E4      		ldi r21,hhi8(0x41200000)
 601 03f6 0E94 0000 		call __mulsf3
 602 03fa DC01      		movw r26,r24
 603 03fc CB01      		movw r24,r22
 604 03fe 8E01      		movw r16,r28
 605 0400 025B      		subi r16,lo8(-(78))
 606 0402 1F4F      		sbci r17,hi8(-(78))
 607 0404 BC01      		movw r22,r24
 608 0406 CD01      		movw r24,r26
 609 0408 0E94 0000 		call __fixunssfsi
 610 040c DC01      		movw r26,r24
 611 040e CB01      		movw r24,r22
 612 0410 F801      		movw r30,r16
 613 0412 9183      		std Z+1,r25
 614 0414 8083      		st Z,r24
 615 0416 00C0      		rjmp .L27
 616               	.L28:
 617 0418 FE01      		movw r30,r28
 618 041a E45B      		subi r30,lo8(-(76))
 619 041c FF4F      		sbci r31,hi8(-(76))
 620 041e 80E9      		ldi r24,lo8(400)
 621 0420 91E0      		ldi r25,hi8(400)
 622 0422 9183      		std Z+1,r25
 623 0424 8083      		st Z,r24
 624               	.LBB66:
 625               	.LBB67:
 626               	.LM36:
 627 0426 FE01      		movw r30,r28
 628 0428 E45B      		subi r30,lo8(-(76))
 629 042a FF4F      		sbci r31,hi8(-(76))
 630 042c 8081      		ld r24,Z
 631 042e 9181      		ldd r25,Z+1
 632               	/* #APP */
 633               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 634 0430 0197      		1: sbiw r24,1
 635 0432 01F4      		brne 1b
 636               	 ;  0 "" 2
 637               	/* #NOAPP */
 638 0434 FE01      		movw r30,r28
 639 0436 E45B      		subi r30,lo8(-(76))
 640 0438 FF4F      		sbci r31,hi8(-(76))
 641 043a 9183      		std Z+1,r25
 642 043c 8083      		st Z,r24
 643               	.LBE67:
 644               	.LBE66:
 645               	.LM37:
 646 043e DE01      		movw r26,r28
 647 0440 A25B      		subi r26,lo8(-(78))
 648 0442 BF4F      		sbci r27,hi8(-(78))
 649 0444 FE01      		movw r30,r28
 650 0446 E25B      		subi r30,lo8(-(78))
 651 0448 FF4F      		sbci r31,hi8(-(78))
 652 044a 8081      		ld r24,Z
 653 044c 9181      		ldd r25,Z+1
 654 044e 0197      		sbiw r24,1
 655 0450 1196      		adiw r26,1
 656 0452 9C93      		st X,r25
 657 0454 8E93      		st -X,r24
 658               	.L27:
 659               	.LM38:
 660 0456 FE01      		movw r30,r28
 661 0458 E25B      		subi r30,lo8(-(78))
 662 045a FF4F      		sbci r31,hi8(-(78))
 663 045c 8081      		ld r24,Z
 664 045e 9181      		ldd r25,Z+1
 665 0460 0097      		sbiw r24,0
 666 0462 01F4      		brne .L28
 667 0464 00C0      		rjmp .L31
 668               	.L105:
 669               	.LM39:
 670 0466 8E01      		movw r16,r28
 671 0468 025B      		subi r16,lo8(-(78))
 672 046a 1F4F      		sbci r17,hi8(-(78))
 673 046c FE01      		movw r30,r28
 674 046e E05B      		subi r30,lo8(-(80))
 675 0470 FF4F      		sbci r31,hi8(-(80))
 676 0472 6081      		ld r22,Z
 677 0474 7181      		ldd r23,Z+1
 678 0476 8281      		ldd r24,Z+2
 679 0478 9381      		ldd r25,Z+3
 680 047a 0E94 0000 		call __fixunssfsi
 681 047e DC01      		movw r26,r24
 682 0480 CB01      		movw r24,r22
 683 0482 F801      		movw r30,r16
 684 0484 9183      		std Z+1,r25
