   1               		.file	"reciever_usart.c"
   2               	__SREG__ = 0x3f
 123               	.LM15:
 124 00aa A5E3      		ldi r26,lo8(53)
 125 00ac B0E0      		ldi r27,hi8(53)
 126 00ae ECE2      		ldi r30,lo8(44)
 127 00b0 F0E0      		ldi r31,hi8(44)
 128 00b2 8081      		ld r24,Z
 129 00b4 8C93      		st X,r24
 130               	.LM16:
 131 00b6 E3E3      		ldi r30,lo8(51)
 132 00b8 F0E0      		ldi r31,hi8(51)
 133 00ba 8081      		ld r24,Z
 134 00bc 8130      		cpi r24,lo8(1)
 135 00be 01F4      		brne .L61
 136               	.L4:
 137               	.LM17:
 138 00c0 EBE2      		ldi r30,lo8(43)
 139 00c2 F0E0      		ldi r31,hi8(43)
 140 00c4 8081      		ld r24,Z
 141 00c6 8823      		tst r24
 142 00c8 04F4      		brge .L4
 143               	.LM18:
 144 00ca A5E3      		ldi r26,lo8(53)
 145 00cc B0E0      		ldi r27,hi8(53)
 146 00ce ECE2      		ldi r30,lo8(44)
 147 00d0 F0E0      		ldi r31,hi8(44)
 148 00d2 8081      		ld r24,Z
 149 00d4 8C93      		st X,r24
 150 00d6 FE01      		movw r30,r28
 151 00d8 EB5B      		subi r30,lo8(-(69))
 152 00da FF4F      		sbci r31,hi8(-(69))
 153 00dc 80E0      		ldi r24,lo8(0x3f800000)
 154 00de 90E0      		ldi r25,hi8(0x3f800000)
 155 00e0 A0E8      		ldi r26,hlo8(0x3f800000)
 156 00e2 BFE3      		ldi r27,hhi8(0x3f800000)
 157 00e4 8083      		st Z,r24
 158 00e6 9183      		std Z+1,r25
 159 00e8 A283      		std Z+2,r26
 160 00ea B383      		std Z+3,r27
 161               	.LBB32:
 162               	.LBB33:
 163               	.LM19:
 164 00ec 8E01      		movw r16,r28
 165 00ee 0F5B      		subi r16,lo8(-(65))
 166 00f0 1F4F      		sbci r17,hi8(-(65))
 167 00f2 FE01      		movw r30,r28
 168 00f4 EB5B      		subi r30,lo8(-(69))
 169 00f6 FF4F      		sbci r31,hi8(-(69))
 170 00f8 6081      		ld r22,Z
 171 00fa 7181      		ldd r23,Z+1
 172 00fc 8281      		ldd r24,Z+2
 173 00fe 9381      		ldd r25,Z+3
 174 0100 2BEA      		ldi r18,lo8(0x40aaaaab)
 175 0102 3AEA      		ldi r19,hi8(0x40aaaaab)
 176 0104 4AEA      		ldi r20,hlo8(0x40aaaaab)
 177 0106 50E4      		ldi r21,hhi8(0x40aaaaab)
 178 0108 0E94 0000 		call __mulsf3
 179 010c DC01      		movw r26,r24
 180 010e CB01      		movw r24,r22
 181 0110 F801      		movw r30,r16
 182 0112 8083      		st Z,r24
 183 0114 9183      		std Z+1,r25
 184 0116 A283      		std Z+2,r26
 185 0118 B383      		std Z+3,r27
 186               	.LM20:
 187 011a FE01      		movw r30,r28
 188 011c EF5B      		subi r30,lo8(-(65))
 189 011e FF4F      		sbci r31,hi8(-(65))
 190 0120 6081      		ld r22,Z
 191 0122 7181      		ldd r23,Z+1
 192 0124 8281      		ldd r24,Z+2
 193 0126 9381      		ldd r25,Z+3
 194 0128 20E0      		ldi r18,lo8(0x3f800000)
 195 012a 30E0      		ldi r19,hi8(0x3f800000)
 196 012c 40E8      		ldi r20,hlo8(0x3f800000)
 197 012e 5FE3      		ldi r21,hhi8(0x3f800000)
 198 0130 0E94 0000 		call __ltsf2
 199 0134 8823      		tst r24
 200 0136 04F4      		brge .L75
 201               	.L63:
 202               	.LM21:
 203 0138 81E0      		ldi r24,lo8(1)
 204 013a FE01      		movw r30,r28
 205 013c E05C      		subi r30,lo8(-(64))
 206 013e FF4F      		sbci r31,hi8(-(64))
 207 0140 8083      		st Z,r24
 208 0142 00C0      		rjmp .L7
 209               	.L75:
 210               	.LM22:
 211 0144 FE01      		movw r30,r28
 212 0146 EF5B      		subi r30,lo8(-(65))
 213 0148 FF4F      		sbci r31,hi8(-(65))
 214 014a 6081      		ld r22,Z
 215 014c 7181      		ldd r23,Z+1
 216 014e 8281      		ldd r24,Z+2
 217 0150 9381      		ldd r25,Z+3
 218 0152 20E0      		ldi r18,lo8(0x437f0000)
 219 0154 30E0      		ldi r19,hi8(0x437f0000)
 220 0156 4FE7      		ldi r20,hlo8(0x437f0000)
 221 0158 53E4      		ldi r21,hhi8(0x437f0000)
 222 015a 0E94 0000 		call __gtsf2
 223 015e 1816      		cp __zero_reg__,r24
 224 0160 04F0      		brlt .+2
 225 0162 00C0      		rjmp .L76
 226               	.L64:
 227               	.LM23:
 228 0164 FE01      		movw r30,r28
 229 0166 EB5B      		subi r30,lo8(-(69))
 230 0168 FF4F      		sbci r31,hi8(-(69))
 231 016a 6081      		ld r22,Z
 232 016c 7181      		ldd r23,Z+1
 233 016e 8281      		ldd r24,Z+2
 234 0170 9381      		ldd r25,Z+3
 235 0172 20E0      		ldi r18,lo8(0x447a0000)
 236 0174 30E0      		ldi r19,hi8(0x447a0000)
 237 0176 4AE7      		ldi r20,hlo8(0x447a0000)
 238 0178 54E4      		ldi r21,hhi8(0x447a0000)
 239 017a 0E94 0000 		call __divsf3
 240 017e DC01      		movw r26,r24
 241 0180 CB01      		movw r24,r22
 242 0182 8CAF      		std Y+60,r24
 243 0184 9DAF      		std Y+61,r25
 244 0186 AEAF      		std Y+62,r26
 245 0188 BFAF      		std Y+63,r27
 246               	.LBB34:
 247               	.LBB35:
 248               	.LM24:
 249 018a 6CAD      		ldd r22,Y+60
 250 018c 7DAD      		ldd r23,Y+61
 251 018e 8EAD      		ldd r24,Y+62
 252 0190 9FAD      		ldd r25,Y+63
 253 0192 20E0      		ldi r18,lo8(0x457a0000)
 254 0194 30E0      		ldi r19,hi8(0x457a0000)
 255 0196 4AE7      		ldi r20,hlo8(0x457a0000)
 256 0198 55E4      		ldi r21,hhi8(0x457a0000)
 257 019a 0E94 0000 		call __mulsf3
 258 019e DC01      		movw r26,r24
 259 01a0 CB01      		movw r24,r22
 260 01a2 88AF      		std Y+56,r24
 261 01a4 99AF      		std Y+57,r25
 262 01a6 AAAF      		std Y+58,r26
 263 01a8 BBAF      		std Y+59,r27
 264               	.LM25:
 265 01aa 68AD      		ldd r22,Y+56
 266 01ac 79AD      		ldd r23,Y+57
 267 01ae 8AAD      		ldd r24,Y+58
 268 01b0 9BAD      		ldd r25,Y+59
 269 01b2 20E0      		ldi r18,lo8(0x3f800000)
 270 01b4 30E0      		ldi r19,hi8(0x3f800000)
 271 01b6 40E8      		ldi r20,hlo8(0x3f800000)
 272 01b8 5FE3      		ldi r21,hhi8(0x3f800000)
 273 01ba 0E94 0000 		call __ltsf2
 274 01be 8823      		tst r24
 275 01c0 04F4      		brge .L77
 276               	.L65:
 277               	.LM26:
 278 01c2 81E0      		ldi r24,lo8(1)
 279 01c4 90E0      		ldi r25,hi8(1)
 280 01c6 9FAB      		std Y+55,r25
 281 01c8 8EAB      		std Y+54,r24
 282 01ca 00C0      		rjmp .L12
 283               	.L77:
 284               	.LM27:
 285 01cc 68AD      		ldd r22,Y+56
 286 01ce 79AD      		ldd r23,Y+57
 287 01d0 8AAD      		ldd r24,Y+58
 288 01d2 9BAD      		ldd r25,Y+59
 289 01d4 20E0      		ldi r18,lo8(0x477fff00)
 290 01d6 3FEF      		ldi r19,hi8(0x477fff00)
 291 01d8 4FE7      		ldi r20,hlo8(0x477fff00)
 292 01da 57E4      		ldi r21,hhi8(0x477fff00)
 293 01dc 0E94 0000 		call __gtsf2
 294 01e0 1816      		cp __zero_reg__,r24
 295 01e2 04F4      		brge .L78
 296               	.L66:
 297               	.LM28:
 298 01e4 6CAD      		ldd r22,Y+60
 299 01e6 7DAD      		ldd r23,Y+61
 300 01e8 8EAD      		ldd r24,Y+62
 301 01ea 9FAD      		ldd r25,Y+63
 302 01ec 20E0      		ldi r18,lo8(0x41200000)
 303 01ee 30E0      		ldi r19,hi8(0x41200000)
 304 01f0 40E2      		ldi r20,hlo8(0x41200000)
 305 01f2 51E4      		ldi r21,hhi8(0x41200000)
 306 01f4 0E94 0000 		call __mulsf3
 307 01f8 DC01      		movw r26,r24
 308 01fa CB01      		movw r24,r22
 309 01fc BC01      		movw r22,r24
 310 01fe CD01      		movw r24,r26
 311 0200 0E94 0000 		call __fixunssfsi
 312 0204 DC01      		movw r26,r24
 313 0206 CB01      		movw r24,r22
 314 0208 9FAB      		std Y+55,r25
 315 020a 8EAB      		std Y+54,r24
 316 020c 00C0      		rjmp .L15
 317               	.L16:
 318 020e 80E9      		ldi r24,lo8(400)
 319 0210 91E0      		ldi r25,hi8(400)
 320 0212 9DAB      		std Y+53,r25
 321 0214 8CAB      		std Y+52,r24
 322               	.LBB36:
 323               	.LBB37:
 324               	.LM29:
 325 0216 8CA9      		ldd r24,Y+52
 326 0218 9DA9      		ldd r25,Y+53
 327               	/* #APP */
 328               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 329 021a 0197      		1: sbiw r24,1
 330 021c 01F4      		brne 1b
 331               	 ;  0 "" 2
 332               	/* #NOAPP */
 333 021e 9DAB      		std Y+53,r25
 334 0220 8CAB      		std Y+52,r24
 335               	.LBE37:
 336               	.LBE36:
 337               	.LM30:
 338 0222 8EA9      		ldd r24,Y+54
 339 0224 9FA9      		ldd r25,Y+55
 340 0226 0197      		sbiw r24,1
 341 0228 9FAB      		std Y+55,r25
 342 022a 8EAB      		std Y+54,r24
 343               	.L15:
 344               	.LM31:
 345 022c 8EA9      		ldd r24,Y+54
 346 022e 9FA9      		ldd r25,Y+55
 347 0230 0097      		sbiw r24,0
 348 0232 01F4      		brne .L16
 349 0234 00C0      		rjmp .L19
 350               	.L78:
 351               	.LM32:
 352 0236 68AD      		ldd r22,Y+56
 353 0238 79AD      		ldd r23,Y+57
 354 023a 8AAD      		ldd r24,Y+58
 355 023c 9BAD      		ldd r25,Y+59
 356 023e 0E94 0000 		call __fixunssfsi
 357 0242 DC01      		movw r26,r24
 358 0244 CB01      		movw r24,r22
 359 0246 9FAB      		std Y+55,r25
 360 0248 8EAB      		std Y+54,r24
 361               	.L12:
 362 024a 8EA9      		ldd r24,Y+54
 363 024c 9FA9      		ldd r25,Y+55
 364 024e 9BAB      		std Y+51,r25
 365 0250 8AAB      		std Y+50,r24
 366               	.LBB38:
 367               	.LBB39:
 368               	.LM33:
 369 0252 8AA9      		ldd r24,Y+50
 370 0254 9BA9      		ldd r25,Y+51
 371               	/* #APP */
 372               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 373 0256 0197      		1: sbiw r24,1
 374 0258 01F4      		brne 1b
 375               	 ;  0 "" 2
 376               	/* #NOAPP */
 377 025a 9BAB      		std Y+51,r25
 378 025c 8AAB      		std Y+50,r24
 379 025e 00C0      		rjmp .L19
 380               	.L76:
 381               	.LBE39:
 382               	.LBE38:
 383               	.LBE35:
 384               	.LBE34:
 385               	.LM34:
 386 0260 FE01      		movw r30,r28
 387 0262 EF5B      		subi r30,lo8(-(65))
 388 0264 FF4F      		sbci r31,hi8(-(65))
 389 0266 6081      		ld r22,Z
 390 0268 7181      		ldd r23,Z+1
 391 026a 8281      		ldd r24,Z+2
 392 026c 9381      		ldd r25,Z+3
 393 026e 0E94 0000 		call __fixunssfsi
 394 0272 DC01      		movw r26,r24
 395 0274 CB01      		movw r24,r22
 396 0276 FE01      		movw r30,r28
 397 0278 E05C      		subi r30,lo8(-(64))
 398 027a FF4F      		sbci r31,hi8(-(64))
 399 027c 8083      		st Z,r24
 400               	.L7:
 401 027e FE01      		movw r30,r28
 402 0280 E05C      		subi r30,lo8(-(64))
 403 0282 FF4F      		sbci r31,hi8(-(64))
 404 0284 8081      		ld r24,Z
 405 0286 89AB      		std Y+49,r24
 406               	.LBB40:
 407               	.LBB41:
 408               	.LM35:
 409 0288 89A9      		ldd r24,Y+49
 410               	/* #APP */
 411               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 412 028a 8A95      		1: dec r24
 413 028c 01F4      		brne 1b
 414               	 ;  0 "" 2
 415               	/* #NOAPP */
 416 028e 89AB      		std Y+49,r24
 417               	.L19:
 418               	.LBE41:
 419               	.LBE40:
 420               	.LBE33:
 421               	.LBE32:
 422               	.LM36:
 423 0290 EBE2      		ldi r30,lo8(43)
 424 0292 F0E0      		ldi r31,hi8(43)
 425 0294 8081      		ld r24,Z
 426 0296 8823      		tst r24
 427 0298 04F4      		brge .L19
 428               	.LM37:
 429 029a A8E3      		ldi r26,lo8(56)
 430 029c B0E0      		ldi r27,hi8(56)
 431 029e ECE2      		ldi r30,lo8(44)
 432 02a0 F0E0      		ldi r31,hi8(44)
 433 02a2 8081      		ld r24,Z
 434 02a4 8C93      		st X,r24
 435 02a6 80E0      		ldi r24,lo8(0x3f800000)
 436 02a8 90E0      		ldi r25,hi8(0x3f800000)
 437 02aa A0E8      		ldi r26,hlo8(0x3f800000)
 438 02ac BFE3      		ldi r27,hhi8(0x3f800000)
 439 02ae 8DA7      		std Y+45,r24
 440 02b0 9EA7      		std Y+46,r25
 441 02b2 AFA7      		std Y+47,r26
 442 02b4 B8AB      		std Y+48,r27
 443               	.LBB42:
 444               	.LBB43:
 445               	.LM38:
 446 02b6 6DA5      		ldd r22,Y+45
 447 02b8 7EA5      		ldd r23,Y+46
 448 02ba 8FA5      		ldd r24,Y+47
 449 02bc 98A9      		ldd r25,Y+48
 450 02be 2BEA      		ldi r18,lo8(0x40aaaaab)
 451 02c0 3AEA      		ldi r19,hi8(0x40aaaaab)
 452 02c2 4AEA      		ldi r20,hlo8(0x40aaaaab)
 453 02c4 50E4      		ldi r21,hhi8(0x40aaaaab)
 454 02c6 0E94 0000 		call __mulsf3
 455 02ca DC01      		movw r26,r24
 456 02cc CB01      		movw r24,r22
 457 02ce 89A7      		std Y+41,r24
 458 02d0 9AA7      		std Y+42,r25
 459 02d2 ABA7      		std Y+43,r26
 460 02d4 BCA7      		std Y+44,r27
 461               	.LM39:
 462 02d6 69A5      		ldd r22,Y+41
 463 02d8 7AA5      		ldd r23,Y+42
 464 02da 8BA5      		ldd r24,Y+43
 465 02dc 9CA5      		ldd r25,Y+44
 466 02de 20E0      		ldi r18,lo8(0x3f800000)
 467 02e0 30E0      		ldi r19,hi8(0x3f800000)
 468 02e2 40E8      		ldi r20,hlo8(0x3f800000)
 469 02e4 5FE3      		ldi r21,hhi8(0x3f800000)
 470 02e6 0E94 0000 		call __ltsf2
 471 02ea 8823      		tst r24
 472 02ec 04F4      		brge .L79
 473               	.L67:
 474               	.LM40:
 475 02ee 81E0      		ldi r24,lo8(1)
 476 02f0 88A7      		std Y+40,r24
 477 02f2 00C0      		rjmp .L22
 478               	.L79:
 479               	.LM41:
 480 02f4 69A5      		ldd r22,Y+41
 481 02f6 7AA5      		ldd r23,Y+42
 482 02f8 8BA5      		ldd r24,Y+43
 483 02fa 9CA5      		ldd r25,Y+44
 484 02fc 20E0      		ldi r18,lo8(0x437f0000)
 485 02fe 30E0      		ldi r19,hi8(0x437f0000)
 486 0300 4FE7      		ldi r20,hlo8(0x437f0000)
 487 0302 53E4      		ldi r21,hhi8(0x437f0000)
 488 0304 0E94 0000 		call __gtsf2
 489 0308 1816      		cp __zero_reg__,r24
 490 030a 04F0      		brlt .+2
 491 030c 00C0      		rjmp .L80
 492               	.L68:
 493               	.LM42:
 494 030e 6DA5      		ldd r22,Y+45
 495 0310 7EA5      		ldd r23,Y+46
 496 0312 8FA5      		ldd r24,Y+47
 497 0314 98A9      		ldd r25,Y+48
 498 0316 20E0      		ldi r18,lo8(0x447a0000)
 499 0318 30E0      		ldi r19,hi8(0x447a0000)
 500 031a 4AE7      		ldi r20,hlo8(0x447a0000)
 501 031c 54E4      		ldi r21,hhi8(0x447a0000)
 502 031e 0E94 0000 		call __divsf3
 503 0322 DC01      		movw r26,r24
 504 0324 CB01      		movw r24,r22
 505 0326 8CA3      		std Y+36,r24
 506 0328 9DA3      		std Y+37,r25
 507 032a AEA3      		std Y+38,r26
 508 032c BFA3      		std Y+39,r27
 509               	.LBB44:
 510               	.LBB45:
 511               	.LM43:
 512 032e 6CA1      		ldd r22,Y+36
 513 0330 7DA1      		ldd r23,Y+37
 514 0332 8EA1      		ldd r24,Y+38
 515 0334 9FA1      		ldd r25,Y+39
 516 0336 20E0      		ldi r18,lo8(0x457a0000)
 517 0338 30E0      		ldi r19,hi8(0x457a0000)
 518 033a 4AE7      		ldi r20,hlo8(0x457a0000)
 519 033c 55E4      		ldi r21,hhi8(0x457a0000)
 520 033e 0E94 0000 		call __mulsf3
 521 0342 DC01      		movw r26,r24
 522 0344 CB01      		movw r24,r22
 523 0346 88A3      		std Y+32,r24
 524 0348 99A3      		std Y+33,r25
 525 034a AAA3      		std Y+34,r26
 526 034c BBA3      		std Y+35,r27
 527               	.LM44:
 528 034e 68A1      		ldd r22,Y+32
 529 0350 79A1      		ldd r23,Y+33
 530 0352 8AA1      		ldd r24,Y+34
 531 0354 9BA1      		ldd r25,Y+35
 532 0356 20E0      		ldi r18,lo8(0x3f800000)
 533 0358 30E0      		ldi r19,hi8(0x3f800000)
 534 035a 40E8      		ldi r20,hlo8(0x3f800000)
 535 035c 5FE3      		ldi r21,hhi8(0x3f800000)
 536 035e 0E94 0000 		call __ltsf2
 537 0362 8823      		tst r24
 538 0364 04F4      		brge .L81
 539               	.L69:
 540               	.LM45:
 541 0366 81E0      		ldi r24,lo8(1)
 542 0368 90E0      		ldi r25,hi8(1)
 543 036a 9F8F      		std Y+31,r25
 544 036c 8E8F      		std Y+30,r24
 545 036e 00C0      		rjmp .L27
 546               	.L81:
 547               	.LM46:
 548 0370 68A1      		ldd r22,Y+32
 549 0372 79A1      		ldd r23,Y+33
 550 0374 8AA1      		ldd r24,Y+34
 551 0376 9BA1      		ldd r25,Y+35
 552 0378 20E0      		ldi r18,lo8(0x477fff00)
 553 037a 3FEF      		ldi r19,hi8(0x477fff00)
 554 037c 4FE7      		ldi r20,hlo8(0x477fff00)
 555 037e 57E4      		ldi r21,hhi8(0x477fff00)
 556 0380 0E94 0000 		call __gtsf2
 557 0384 1816      		cp __zero_reg__,r24
 558 0386 04F4      		brge .L82
 559               	.L70:
 560               	.LM47:
 561 0388 6CA1      		ldd r22,Y+36
 562 038a 7DA1      		ldd r23,Y+37
 563 038c 8EA1      		ldd r24,Y+38
 564 038e 9FA1      		ldd r25,Y+39
 565 0390 20E0      		ldi r18,lo8(0x41200000)
 566 0392 30E0      		ldi r19,hi8(0x41200000)
 567 0394 40E2      		ldi r20,hlo8(0x41200000)
 568 0396 51E4      		ldi r21,hhi8(0x41200000)
 569 0398 0E94 0000 		call __mulsf3
 570 039c DC01      		movw r26,r24
 571 039e CB01      		movw r24,r22
 572 03a0 BC01      		movw r22,r24
 573 03a2 CD01      		movw r24,r26
 574 03a4 0E94 0000 		call __fixunssfsi
 575 03a8 DC01      		movw r26,r24
 576 03aa CB01      		movw r24,r22
 577 03ac 9F8F      		std Y+31,r25
 578 03ae 8E8F      		std Y+30,r24
 579 03b0 00C0      		rjmp .L30
 580               	.L31:
 581 03b2 80E9      		ldi r24,lo8(400)
 582 03b4 91E0      		ldi r25,hi8(400)
 583 03b6 9D8F      		std Y+29,r25
 584 03b8 8C8F      		std Y+28,r24
 585               	.LBB46:
 586               	.LBB47:
 587               	.LM48:
 588 03ba 8C8D      		ldd r24,Y+28
 589 03bc 9D8D      		ldd r25,Y+29
 590               	/* #APP */
 591               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 592 03be 0197      		1: sbiw r24,1
 593 03c0 01F4      		brne 1b
 594               	 ;  0 "" 2
 595               	/* #NOAPP */
 596 03c2 9D8F      		std Y+29,r25
 597 03c4 8C8F      		std Y+28,r24
 598               	.LBE47:
 599               	.LBE46:
 600               	.LM49:
 601 03c6 8E8D      		ldd r24,Y+30
 602 03c8 9F8D      		ldd r25,Y+31
 603 03ca 0197      		sbiw r24,1
 604 03cc 9F8F      		std Y+31,r25
 605 03ce 8E8F      		std Y+30,r24
 606               	.L30:
 607               	.LM50:
 608 03d0 8E8D      		ldd r24,Y+30
 609 03d2 9F8D      		ldd r25,Y+31
 610 03d4 0097      		sbiw r24,0
 611 03d6 01F4      		brne .L31
 612 03d8 00C0      		rjmp .L34
 613               	.L82:
 614               	.LM51:
 615 03da 68A1      		ldd r22,Y+32
 616 03dc 79A1      		ldd r23,Y+33
 617 03de 8AA1      		ldd r24,Y+34
 618 03e0 9BA1      		ldd r25,Y+35
 619 03e2 0E94 0000 		call __fixunssfsi
 620 03e6 DC01      		movw r26,r24
 621 03e8 CB01      		movw r24,r22
 622 03ea 9F8F      		std Y+31,r25
 623 03ec 8E8F      		std Y+30,r24
 624               	.L27:
 625 03ee 8E8D      		ldd r24,Y+30
 626 03f0 9F8D      		ldd r25,Y+31
 627 03f2 9B8F      		std Y+27,r25
 628 03f4 8A8F      		std Y+26,r24
 629               	.LBB48:
 630               	.LBB49:
 631               	.LM52:
 632 03f6 8A8D      		ldd r24,Y+26
 633 03f8 9B8D      		ldd r25,Y+27
 634               	/* #APP */
 635               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 636 03fa 0197      		1: sbiw r24,1
 637 03fc 01F4      		brne 1b
 638               	 ;  0 "" 2
 639               	/* #NOAPP */
 640 03fe 9B8F      		std Y+27,r25
 641 0400 8A8F      		std Y+26,r24
 642 0402 00C0      		rjmp .L34
 643               	.L80:
 644               	.LBE49:
 645               	.LBE48:
 646               	.LBE45:
 647               	.LBE44:
 648               	.LM53:
 649 0404 69A5      		ldd r22,Y+41
 650 0406 7AA5      		ldd r23,Y+42
 651 0408 8BA5      		ldd r24,Y+43
 652 040a 9CA5      		ldd r25,Y+44
 653 040c 0E94 0000 		call __fixunssfsi
 654 0410 DC01      		movw r26,r24
 655 0412 CB01      		movw r24,r22
 656 0414 88A7      		std Y+40,r24
 657               	.L22:
 658 0416 88A5      		ldd r24,Y+40
 659 0418 898F      		std Y+25,r24
 660               	.LBB50:
 661               	.LBB51:
 662               	.LM54:
 663 041a 898D      		ldd r24,Y+25
 664               	/* #APP */
 665               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 666 041c 8A95      		1: dec r24
 667 041e 01F4      		brne 1b
 668               	 ;  0 "" 2
 669               	/* #NOAPP */
 670 0420 898F      		std Y+25,r24
 671               	.L34:
 672               	.LBE51:
 673               	.LBE50:
 674               	.LBE43:
 675               	.LBE42:
 676               	.LM55:
 677 0422 EBE2      		ldi r30,lo8(43)
 678 0424 F0E0      		ldi r31,hi8(43)
 679 0426 8081      		ld r24,Z
 680 0428 8823      		tst r24
 681 042a 04F4      		brge .L34
 682               	.LM56:
 683 042c ECE2      		ldi r30,lo8(44)
 684 042e F0E0      		ldi r31,hi8(44)
 685 0430 DE01      		movw r26,r28
 686 0432 AD5A      		subi r26,lo8(-(83))
 687 0434 BF4F      		sbci r27,hi8(-(83))
 688 0436 8081      		ld r24,Z
 689 0438 8C93      		st X,r24
 690 043a 80E0      		ldi r24,lo8(0x3f800000)
 691 043c 90E0      		ldi r25,hi8(0x3f800000)
 692 043e A0E8      		ldi r26,hlo8(0x3f800000)
