   1               		.file	"ps2.c"
   2               	__SREG__ = 0x3f
 121 00b0 FE01      		movw r30,r28
 122 00b2 E85A      		subi r30,lo8(-(88))
 123 00b4 FF4F      		sbci r31,hi8(-(88))
 124 00b6 81E0      		ldi r24,lo8(1)
 125 00b8 8083      		st Z,r24
 126 00ba 00C0      		rjmp .L4
 127               	.L80:
 128               	.LM12:
 129 00bc FE01      		movw r30,r28
 130 00be E75A      		subi r30,lo8(-(89))
 131 00c0 FF4F      		sbci r31,hi8(-(89))
 132 00c2 6081      		ld r22,Z
 133 00c4 7181      		ldd r23,Z+1
 134 00c6 8281      		ldd r24,Z+2
 135 00c8 9381      		ldd r25,Z+3
 136 00ca 20E0      		ldi r18,lo8(0x437f0000)
 137 00cc 30E0      		ldi r19,hi8(0x437f0000)
 138 00ce 4FE7      		ldi r20,hlo8(0x437f0000)
 139 00d0 53E4      		ldi r21,hhi8(0x437f0000)
 140 00d2 0E94 0000 		call __gtsf2
 141 00d6 1816      		cp __zero_reg__,r24
 142 00d8 04F0      		brlt .+2
 143 00da 00C0      		rjmp .L81
 144               	.L65:
 145               	.LM13:
 146 00dc FE01      		movw r30,r28
 147 00de E35A      		subi r30,lo8(-(93))
 148 00e0 FF4F      		sbci r31,hi8(-(93))
 149 00e2 6081      		ld r22,Z
 150 00e4 7181      		ldd r23,Z+1
 151 00e6 8281      		ldd r24,Z+2
 152 00e8 9381      		ldd r25,Z+3
 153 00ea 20E0      		ldi r18,lo8(0x447a0000)
 154 00ec 30E0      		ldi r19,hi8(0x447a0000)
 155 00ee 4AE7      		ldi r20,hlo8(0x447a0000)
 156 00f0 54E4      		ldi r21,hhi8(0x447a0000)
 157 00f2 0E94 0000 		call __divsf3
 158 00f6 DC01      		movw r26,r24
 159 00f8 CB01      		movw r24,r22
 160 00fa FE01      		movw r30,r28
 161 00fc EC5A      		subi r30,lo8(-(84))
 162 00fe FF4F      		sbci r31,hi8(-(84))
 163 0100 8083      		st Z,r24
 164 0102 9183      		std Z+1,r25
 165 0104 A283      		std Z+2,r26
 166 0106 B383      		std Z+3,r27
 167               	.LBB44:
 168               	.LBB45:
 169               	.LM14:
 170 0108 8E01      		movw r16,r28
 171 010a 005B      		subi r16,lo8(-(80))
 172 010c 1F4F      		sbci r17,hi8(-(80))
 173 010e FE01      		movw r30,r28
 174 0110 EC5A      		subi r30,lo8(-(84))
 175 0112 FF4F      		sbci r31,hi8(-(84))
 176 0114 6081      		ld r22,Z
 177 0116 7181      		ldd r23,Z+1
 178 0118 8281      		ldd r24,Z+2
 179 011a 9381      		ldd r25,Z+3
 180 011c 20E0      		ldi r18,lo8(0x457a0000)
 181 011e 30E0      		ldi r19,hi8(0x457a0000)
 182 0120 4AE7      		ldi r20,hlo8(0x457a0000)
 183 0122 55E4      		ldi r21,hhi8(0x457a0000)
 184 0124 0E94 0000 		call __mulsf3
 185 0128 DC01      		movw r26,r24
 186 012a CB01      		movw r24,r22
 187 012c F801      		movw r30,r16
 188 012e 8083      		st Z,r24
 189 0130 9183      		std Z+1,r25
 190 0132 A283      		std Z+2,r26
 191 0134 B383      		std Z+3,r27
 192               	.LM15:
 193 0136 FE01      		movw r30,r28
 194 0138 E05B      		subi r30,lo8(-(80))
 195 013a FF4F      		sbci r31,hi8(-(80))
 196 013c 6081      		ld r22,Z
 197 013e 7181      		ldd r23,Z+1
 198 0140 8281      		ldd r24,Z+2
 199 0142 9381      		ldd r25,Z+3
 200 0144 20E0      		ldi r18,lo8(0x3f800000)
 201 0146 30E0      		ldi r19,hi8(0x3f800000)
 202 0148 40E8      		ldi r20,hlo8(0x3f800000)
 203 014a 5FE3      		ldi r21,hhi8(0x3f800000)
 204 014c 0E94 0000 		call __ltsf2
 205 0150 8823      		tst r24
 206 0152 04F4      		brge .L82
 207               	.L66:
 208               	.LM16:
 209 0154 FE01      		movw r30,r28
 210 0156 E25B      		subi r30,lo8(-(78))
 211 0158 FF4F      		sbci r31,hi8(-(78))
 212 015a 81E0      		ldi r24,lo8(1)
 213 015c 90E0      		ldi r25,hi8(1)
 214 015e 9183      		std Z+1,r25
 215 0160 8083      		st Z,r24
 216 0162 00C0      		rjmp .L9
 217               	.L82:
 218               	.LM17:
 219 0164 FE01      		movw r30,r28
 220 0166 E05B      		subi r30,lo8(-(80))
 221 0168 FF4F      		sbci r31,hi8(-(80))
 222 016a 6081      		ld r22,Z
 223 016c 7181      		ldd r23,Z+1
 224 016e 8281      		ldd r24,Z+2
 225 0170 9381      		ldd r25,Z+3
 226 0172 20E0      		ldi r18,lo8(0x477fff00)
 227 0174 3FEF      		ldi r19,hi8(0x477fff00)
 228 0176 4FE7      		ldi r20,hlo8(0x477fff00)
 229 0178 57E4      		ldi r21,hhi8(0x477fff00)
 230 017a 0E94 0000 		call __gtsf2
 231 017e 1816      		cp __zero_reg__,r24
 232 0180 04F0      		brlt .+2
 233 0182 00C0      		rjmp .L83
 234               	.L67:
 235               	.LM18:
 236 0184 FE01      		movw r30,r28
 237 0186 EC5A      		subi r30,lo8(-(84))
 238 0188 FF4F      		sbci r31,hi8(-(84))
 239 018a 6081      		ld r22,Z
 240 018c 7181      		ldd r23,Z+1
 241 018e 8281      		ldd r24,Z+2
 242 0190 9381      		ldd r25,Z+3
 243 0192 20E0      		ldi r18,lo8(0x41200000)
 244 0194 30E0      		ldi r19,hi8(0x41200000)
 245 0196 40E2      		ldi r20,hlo8(0x41200000)
 246 0198 51E4      		ldi r21,hhi8(0x41200000)
 247 019a 0E94 0000 		call __mulsf3
 248 019e DC01      		movw r26,r24
 249 01a0 CB01      		movw r24,r22
 250 01a2 8E01      		movw r16,r28
 251 01a4 025B      		subi r16,lo8(-(78))
 252 01a6 1F4F      		sbci r17,hi8(-(78))
 253 01a8 BC01      		movw r22,r24
 254 01aa CD01      		movw r24,r26
 255 01ac 0E94 0000 		call __fixunssfsi
 256 01b0 DC01      		movw r26,r24
 257 01b2 CB01      		movw r24,r22
 258 01b4 F801      		movw r30,r16
 259 01b6 9183      		std Z+1,r25
 260 01b8 8083      		st Z,r24
 261 01ba 00C0      		rjmp .L12
 262               	.L13:
 263 01bc FE01      		movw r30,r28
 264 01be E45B      		subi r30,lo8(-(76))
 265 01c0 FF4F      		sbci r31,hi8(-(76))
 266 01c2 80E9      		ldi r24,lo8(400)
 267 01c4 91E0      		ldi r25,hi8(400)
 268 01c6 9183      		std Z+1,r25
 269 01c8 8083      		st Z,r24
 270               	.LBB46:
 271               	.LBB47:
 272               	.LM19:
 273 01ca FE01      		movw r30,r28
 274 01cc E45B      		subi r30,lo8(-(76))
 275 01ce FF4F      		sbci r31,hi8(-(76))
 276 01d0 8081      		ld r24,Z
 277 01d2 9181      		ldd r25,Z+1
 278               	/* #APP */
 279               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 280 01d4 0197      		1: sbiw r24,1
 281 01d6 01F4      		brne 1b
 282               	 ;  0 "" 2
 283               	/* #NOAPP */
 284 01d8 FE01      		movw r30,r28
 285 01da E45B      		subi r30,lo8(-(76))
 286 01dc FF4F      		sbci r31,hi8(-(76))
 287 01de 9183      		std Z+1,r25
 288 01e0 8083      		st Z,r24
 289               	.LBE47:
 290               	.LBE46:
 291               	.LM20:
 292 01e2 DE01      		movw r26,r28
 293 01e4 A25B      		subi r26,lo8(-(78))
 294 01e6 BF4F      		sbci r27,hi8(-(78))
 295 01e8 FE01      		movw r30,r28
 296 01ea E25B      		subi r30,lo8(-(78))
 297 01ec FF4F      		sbci r31,hi8(-(78))
 298 01ee 8081      		ld r24,Z
 299 01f0 9181      		ldd r25,Z+1
 300 01f2 0197      		sbiw r24,1
 301 01f4 1196      		adiw r26,1
 302 01f6 9C93      		st X,r25
 303 01f8 8E93      		st -X,r24
 304               	.L12:
 305               	.LM21:
 306 01fa FE01      		movw r30,r28
 307 01fc E25B      		subi r30,lo8(-(78))
 308 01fe FF4F      		sbci r31,hi8(-(78))
 309 0200 8081      		ld r24,Z
 310 0202 9181      		ldd r25,Z+1
 311 0204 0097      		sbiw r24,0
 312 0206 01F4      		brne .L13
 313 0208 00C0      		rjmp .L15
 314               	.L83:
 315               	.LM22:
 316 020a 8E01      		movw r16,r28
 317 020c 025B      		subi r16,lo8(-(78))
 318 020e 1F4F      		sbci r17,hi8(-(78))
 319 0210 FE01      		movw r30,r28
 320 0212 E05B      		subi r30,lo8(-(80))
 321 0214 FF4F      		sbci r31,hi8(-(80))
 322 0216 6081      		ld r22,Z
 323 0218 7181      		ldd r23,Z+1
 324 021a 8281      		ldd r24,Z+2
 325 021c 9381      		ldd r25,Z+3
 326 021e 0E94 0000 		call __fixunssfsi
 327 0222 DC01      		movw r26,r24
 328 0224 CB01      		movw r24,r22
 329 0226 F801      		movw r30,r16
 330 0228 9183      		std Z+1,r25
 331 022a 8083      		st Z,r24
 332               	.L9:
 333 022c DE01      		movw r26,r28
 334 022e A65B      		subi r26,lo8(-(74))
 335 0230 BF4F      		sbci r27,hi8(-(74))
 336 0232 FE01      		movw r30,r28
 337 0234 E25B      		subi r30,lo8(-(78))
 338 0236 FF4F      		sbci r31,hi8(-(78))
 339 0238 8081      		ld r24,Z
 340 023a 9181      		ldd r25,Z+1
 341 023c 1196      		adiw r26,1
 342 023e 9C93      		st X,r25
 343 0240 8E93      		st -X,r24
 344               	.LBB48:
 345               	.LBB49:
 346               	.LM23:
 347 0242 FE01      		movw r30,r28
 348 0244 E65B      		subi r30,lo8(-(74))
 349 0246 FF4F      		sbci r31,hi8(-(74))
 350 0248 8081      		ld r24,Z
 351 024a 9181      		ldd r25,Z+1
 352               	/* #APP */
 353               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 354 024c 0197      		1: sbiw r24,1
 355 024e 01F4      		brne 1b
 356               	 ;  0 "" 2
 357               	/* #NOAPP */
 358 0250 FE01      		movw r30,r28
 359 0252 E65B      		subi r30,lo8(-(74))
 360 0254 FF4F      		sbci r31,hi8(-(74))
 361 0256 9183      		std Z+1,r25
 362 0258 8083      		st Z,r24
 363 025a 00C0      		rjmp .L15
 364               	.L81:
 365               	.LBE49:
 366               	.LBE48:
 367               	.LBE45:
 368               	.LBE44:
 369               	.LM24:
 370 025c 8E01      		movw r16,r28
 371 025e 085A      		subi r16,lo8(-(88))
 372 0260 1F4F      		sbci r17,hi8(-(88))
 373 0262 FE01      		movw r30,r28
 374 0264 E75A      		subi r30,lo8(-(89))
 375 0266 FF4F      		sbci r31,hi8(-(89))
 376 0268 6081      		ld r22,Z
 377 026a 7181      		ldd r23,Z+1
 378 026c 8281      		ldd r24,Z+2
 379 026e 9381      		ldd r25,Z+3
 380 0270 0E94 0000 		call __fixunssfsi
 381 0274 DC01      		movw r26,r24
 382 0276 CB01      		movw r24,r22
 383 0278 F801      		movw r30,r16
 384 027a 8083      		st Z,r24
 385               	.L4:
 386 027c DE01      		movw r26,r28
 387 027e A75B      		subi r26,lo8(-(73))
 388 0280 BF4F      		sbci r27,hi8(-(73))
 389 0282 FE01      		movw r30,r28
 390 0284 E85A      		subi r30,lo8(-(88))
 391 0286 FF4F      		sbci r31,hi8(-(88))
 392 0288 8081      		ld r24,Z
 393 028a 8C93      		st X,r24
 394               	.LBB50:
 395               	.LBB51:
 396               	.LM25:
 397 028c FE01      		movw r30,r28
 398 028e E75B      		subi r30,lo8(-(73))
 399 0290 FF4F      		sbci r31,hi8(-(73))
 400 0292 8081      		ld r24,Z
 401               	/* #APP */
 402               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 403 0294 8A95      		1: dec r24
 404 0296 01F4      		brne 1b
 405               	 ;  0 "" 2
 406               	/* #NOAPP */
 407 0298 FE01      		movw r30,r28
 408 029a E75B      		subi r30,lo8(-(73))
 409 029c FF4F      		sbci r31,hi8(-(73))
 410 029e 8083      		st Z,r24
 411               	.L15:
 412               	.LBE51:
 413               	.LBE50:
 414               	.LBE43:
 415               	.LBE42:
 416               	.LM26:
 417 02a0 0E94 0000 		call analog
 418 02a4 FE01      		movw r30,r28
 419 02a6 EB5B      		subi r30,lo8(-(69))
 420 02a8 FF4F      		sbci r31,hi8(-(69))
 421 02aa 80E0      		ldi r24,lo8(0x3f800000)
 422 02ac 90E0      		ldi r25,hi8(0x3f800000)
 423 02ae A0E8      		ldi r26,hlo8(0x3f800000)
 424 02b0 BFE3      		ldi r27,hhi8(0x3f800000)
 425 02b2 8083      		st Z,r24
 426 02b4 9183      		std Z+1,r25
 427 02b6 A283      		std Z+2,r26
 428 02b8 B383      		std Z+3,r27
 429               	.LBB52:
 430               	.LBB53:
 431               	.LM27:
 432 02ba 8E01      		movw r16,r28
 433 02bc 0F5B      		subi r16,lo8(-(65))
 434 02be 1F4F      		sbci r17,hi8(-(65))
 435 02c0 FE01      		movw r30,r28
 436 02c2 EB5B      		subi r30,lo8(-(69))
 437 02c4 FF4F      		sbci r31,hi8(-(69))
 438 02c6 6081      		ld r22,Z
 439 02c8 7181      		ldd r23,Z+1
 440 02ca 8281      		ldd r24,Z+2
 441 02cc 9381      		ldd r25,Z+3
 442 02ce 2BEA      		ldi r18,lo8(0x40aaaaab)
 443 02d0 3AEA      		ldi r19,hi8(0x40aaaaab)
 444 02d2 4AEA      		ldi r20,hlo8(0x40aaaaab)
 445 02d4 50E4      		ldi r21,hhi8(0x40aaaaab)
 446 02d6 0E94 0000 		call __mulsf3
 447 02da DC01      		movw r26,r24
 448 02dc CB01      		movw r24,r22
 449 02de F801      		movw r30,r16
 450 02e0 8083      		st Z,r24
 451 02e2 9183      		std Z+1,r25
 452 02e4 A283      		std Z+2,r26
 453 02e6 B383      		std Z+3,r27
 454               	.LM28:
 455 02e8 FE01      		movw r30,r28
 456 02ea EF5B      		subi r30,lo8(-(65))
 457 02ec FF4F      		sbci r31,hi8(-(65))
 458 02ee 6081      		ld r22,Z
 459 02f0 7181      		ldd r23,Z+1
 460 02f2 8281      		ldd r24,Z+2
 461 02f4 9381      		ldd r25,Z+3
 462 02f6 20E0      		ldi r18,lo8(0x3f800000)
 463 02f8 30E0      		ldi r19,hi8(0x3f800000)
 464 02fa 40E8      		ldi r20,hlo8(0x3f800000)
 465 02fc 5FE3      		ldi r21,hhi8(0x3f800000)
 466 02fe 0E94 0000 		call __ltsf2
 467 0302 8823      		tst r24
 468 0304 04F4      		brge .L84
 469               	.L68:
 470               	.LM29:
 471 0306 81E0      		ldi r24,lo8(1)
 472 0308 FE01      		movw r30,r28
 473 030a E05C      		subi r30,lo8(-(64))
 474 030c FF4F      		sbci r31,hi8(-(64))
 475 030e 8083      		st Z,r24
 476 0310 00C0      		rjmp .L18
 477               	.L84:
 478               	.LM30:
 479 0312 FE01      		movw r30,r28
 480 0314 EF5B      		subi r30,lo8(-(65))
 481 0316 FF4F      		sbci r31,hi8(-(65))
 482 0318 6081      		ld r22,Z
 483 031a 7181      		ldd r23,Z+1
 484 031c 8281      		ldd r24,Z+2
 485 031e 9381      		ldd r25,Z+3
 486 0320 20E0      		ldi r18,lo8(0x437f0000)
 487 0322 30E0      		ldi r19,hi8(0x437f0000)
 488 0324 4FE7      		ldi r20,hlo8(0x437f0000)
 489 0326 53E4      		ldi r21,hhi8(0x437f0000)
 490 0328 0E94 0000 		call __gtsf2
 491 032c 1816      		cp __zero_reg__,r24
 492 032e 04F0      		brlt .+2
 493 0330 00C0      		rjmp .L85
 494               	.L69:
 495               	.LM31:
 496 0332 FE01      		movw r30,r28
 497 0334 EB5B      		subi r30,lo8(-(69))
 498 0336 FF4F      		sbci r31,hi8(-(69))
 499 0338 6081      		ld r22,Z
 500 033a 7181      		ldd r23,Z+1
 501 033c 8281      		ldd r24,Z+2
 502 033e 9381      		ldd r25,Z+3
 503 0340 20E0      		ldi r18,lo8(0x447a0000)
 504 0342 30E0      		ldi r19,hi8(0x447a0000)
 505 0344 4AE7      		ldi r20,hlo8(0x447a0000)
 506 0346 54E4      		ldi r21,hhi8(0x447a0000)
 507 0348 0E94 0000 		call __divsf3
 508 034c DC01      		movw r26,r24
 509 034e CB01      		movw r24,r22
 510 0350 8CAF      		std Y+60,r24
 511 0352 9DAF      		std Y+61,r25
 512 0354 AEAF      		std Y+62,r26
 513 0356 BFAF      		std Y+63,r27
 514               	.LBB54:
 515               	.LBB55:
 516               	.LM32:
 517 0358 6CAD      		ldd r22,Y+60
 518 035a 7DAD      		ldd r23,Y+61
 519 035c 8EAD      		ldd r24,Y+62
 520 035e 9FAD      		ldd r25,Y+63
 521 0360 20E0      		ldi r18,lo8(0x457a0000)
 522 0362 30E0      		ldi r19,hi8(0x457a0000)
 523 0364 4AE7      		ldi r20,hlo8(0x457a0000)
 524 0366 55E4      		ldi r21,hhi8(0x457a0000)
 525 0368 0E94 0000 		call __mulsf3
 526 036c DC01      		movw r26,r24
 527 036e CB01      		movw r24,r22
 528 0370 88AF      		std Y+56,r24
 529 0372 99AF      		std Y+57,r25
 530 0374 AAAF      		std Y+58,r26
 531 0376 BBAF      		std Y+59,r27
 532               	.LM33:
 533 0378 68AD      		ldd r22,Y+56
 534 037a 79AD      		ldd r23,Y+57
 535 037c 8AAD      		ldd r24,Y+58
 536 037e 9BAD      		ldd r25,Y+59
 537 0380 20E0      		ldi r18,lo8(0x3f800000)
 538 0382 30E0      		ldi r19,hi8(0x3f800000)
 539 0384 40E8      		ldi r20,hlo8(0x3f800000)
 540 0386 5FE3      		ldi r21,hhi8(0x3f800000)
 541 0388 0E94 0000 		call __ltsf2
 542 038c 8823      		tst r24
 543 038e 04F4      		brge .L86
 544               	.L70:
 545               	.LM34:
 546 0390 81E0      		ldi r24,lo8(1)
 547 0392 90E0      		ldi r25,hi8(1)
 548 0394 9FAB      		std Y+55,r25
 549 0396 8EAB      		std Y+54,r24
 550 0398 00C0      		rjmp .L23
 551               	.L86:
 552               	.LM35:
 553 039a 68AD      		ldd r22,Y+56
 554 039c 79AD      		ldd r23,Y+57
 555 039e 8AAD      		ldd r24,Y+58
 556 03a0 9BAD      		ldd r25,Y+59
 557 03a2 20E0      		ldi r18,lo8(0x477fff00)
 558 03a4 3FEF      		ldi r19,hi8(0x477fff00)
 559 03a6 4FE7      		ldi r20,hlo8(0x477fff00)
 560 03a8 57E4      		ldi r21,hhi8(0x477fff00)
 561 03aa 0E94 0000 		call __gtsf2
 562 03ae 1816      		cp __zero_reg__,r24
 563 03b0 04F4      		brge .L87
 564               	.L71:
 565               	.LM36:
 566 03b2 6CAD      		ldd r22,Y+60
 567 03b4 7DAD      		ldd r23,Y+61
 568 03b6 8EAD      		ldd r24,Y+62
 569 03b8 9FAD      		ldd r25,Y+63
 570 03ba 20E0      		ldi r18,lo8(0x41200000)
 571 03bc 30E0      		ldi r19,hi8(0x41200000)
 572 03be 40E2      		ldi r20,hlo8(0x41200000)
 573 03c0 51E4      		ldi r21,hhi8(0x41200000)
 574 03c2 0E94 0000 		call __mulsf3
 575 03c6 DC01      		movw r26,r24
 576 03c8 CB01      		movw r24,r22
 577 03ca BC01      		movw r22,r24
 578 03cc CD01      		movw r24,r26
 579 03ce 0E94 0000 		call __fixunssfsi
 580 03d2 DC01      		movw r26,r24
 581 03d4 CB01      		movw r24,r22
 582 03d6 9FAB      		std Y+55,r25
 583 03d8 8EAB      		std Y+54,r24
 584 03da 00C0      		rjmp .L26
 585               	.L27:
 586 03dc 80E9      		ldi r24,lo8(400)
 587 03de 91E0      		ldi r25,hi8(400)
 588 03e0 9DAB      		std Y+53,r25
 589 03e2 8CAB      		std Y+52,r24
 590               	.LBB56:
 591               	.LBB57:
 592               	.LM37:
 593 03e4 8CA9      		ldd r24,Y+52
 594 03e6 9DA9      		ldd r25,Y+53
 595               	/* #APP */
 596               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 597 03e8 0197      		1: sbiw r24,1
 598 03ea 01F4      		brne 1b
 599               	 ;  0 "" 2
 600               	/* #NOAPP */
 601 03ec 9DAB      		std Y+53,r25
 602 03ee 8CAB      		std Y+52,r24
 603               	.LBE57:
 604               	.LBE56:
 605               	.LM38:
 606 03f0 8EA9      		ldd r24,Y+54
 607 03f2 9FA9      		ldd r25,Y+55
 608 03f4 0197      		sbiw r24,1
 609 03f6 9FAB      		std Y+55,r25
 610 03f8 8EAB      		std Y+54,r24
 611               	.L26:
 612               	.LM39:
 613 03fa 8EA9      		ldd r24,Y+54
 614 03fc 9FA9      		ldd r25,Y+55
 615 03fe 0097      		sbiw r24,0
 616 0400 01F4      		brne .L27
 617 0402 00C0      		rjmp .L62
 618               	.L87:
 619               	.LM40:
 620 0404 68AD      		ldd r22,Y+56
 621 0406 79AD      		ldd r23,Y+57
 622 0408 8AAD      		ldd r24,Y+58
 623 040a 9BAD      		ldd r25,Y+59
 624 040c 0E94 0000 		call __fixunssfsi
 625 0410 DC01      		movw r26,r24
 626 0412 CB01      		movw r24,r22
 627 0414 9FAB      		std Y+55,r25
 628 0416 8EAB      		std Y+54,r24
 629               	.L23:
 630 0418 8EA9      		ldd r24,Y+54
 631 041a 9FA9      		ldd r25,Y+55
 632 041c 9BAB      		std Y+51,r25
 633 041e 8AAB      		std Y+50,r24
 634               	.LBB58:
 635               	.LBB59:
 636               	.LM41:
 637 0420 8AA9      		ldd r24,Y+50
 638 0422 9BA9      		ldd r25,Y+51
 639               	/* #APP */
 640               	 ;  105 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 641 0424 0197      		1: sbiw r24,1
 642 0426 01F4      		brne 1b
 643               	 ;  0 "" 2
 644               	/* #NOAPP */
 645 0428 9BAB      		std Y+51,r25
 646 042a 8AAB      		std Y+50,r24
 647 042c 00C0      		rjmp .L62
 648               	.L85:
 649               	.LBE59:
 650               	.LBE58:
 651               	.LBE55:
 652               	.LBE54:
 653               	.LM42:
 654 042e FE01      		movw r30,r28
 655 0430 EF5B      		subi r30,lo8(-(65))
 656 0432 FF4F      		sbci r31,hi8(-(65))
 657 0434 6081      		ld r22,Z
 658 0436 7181      		ldd r23,Z+1
 659 0438 8281      		ldd r24,Z+2
 660 043a 9381      		ldd r25,Z+3
 661 043c 0E94 0000 		call __fixunssfsi
 662 0440 DC01      		movw r26,r24
 663 0442 CB01      		movw r24,r22
 664 0444 FE01      		movw r30,r28
 665 0446 E05C      		subi r30,lo8(-(64))
 666 0448 FF4F      		sbci r31,hi8(-(64))
 667 044a 8083      		st Z,r24
 668               	.L18:
 669 044c FE01      		movw r30,r28
 670 044e E05C      		subi r30,lo8(-(64))
 671 0450 FF4F      		sbci r31,hi8(-(64))
 672 0452 8081      		ld r24,Z
 673 0454 89AB      		std Y+49,r24
 674               	.LBB60:
 675               	.LBB61:
 676               	.LM43:
 677 0456 89A9      		ldd r24,Y+49
 678               	/* #APP */
 679               	 ;  83 "d:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 680 0458 8A95      		1: dec r24
 681 045a 01F4      		brne 1b
 682               	 ;  0 "" 2
 683               	/* #NOAPP */
 684 045c 89AB      		std Y+49,r24
 685               	.L62:
 686               	.LBE61:
 687               	.LBE60:
 688               	.LBE53:
 689               	.LBE52:
 690               	.LM44:
 691 045e 0E94 0000 		call ReadGamepad
 692 0462 80E0      		ldi r24,lo8(0x40a00000)
